[Header]
Application Name	LabSolutions
2,81700	-23
2,81767	-23
2,81833	-23
2,81900	-23
2,81967	-23
2,82033	-23
2,82100	-23
2,82167	-22
2,82233	-22
2,82300	-22
2,82367	-22
2,82433	-22
2,82500	-22
2,82567	-22
2,82633	-22
2,82700	-22
2,82767	-22
2,82833	-22
2,82900	-22
2,82967	-22
2,83033	-22
2,83100	-22
2,83167	-22
2,83233	-22
2,83300	-21
2,83367	-21
2,83433	-21
2,83500	-21
2,83567	-21
2,83633	-21
2,83700	-20
2,83767	-20
2,83833	-20
2,83900	-20
2,83967	-20
2,84033	-20
2,84100	-20
2,84167	-20
2,84233	-21
2,84300	-21
2,84367	-21
2,84433	-21
2,84500	-21
2,84567	-22
2,84633	-22
2,84700	-22
2,84767	-22
2,84833	-22
2,84900	-22
2,84967	-22
2,85033	-22
2,85100	-22
2,85167	-22
2,85233	-22
2,85300	-22
2,85367	-22
2,85433	-22
2,85500	-22
2,85567	-22
2,85633	-21
2,85700	-21
2,85767	-20
2,85833	-20
2,85900	-19
2,85967	-19
2,86033	-18
2,86100	-17
2,86167	-17
2,86233	-16
2,86300	-16
2,86367	-16
2,86433	-15
2,86500	-15
2,86567	-15
2,86633	-15
2,86700	-15
2,86767	-15
2,86833	-15
2,86900	-15
2,86967	-15
2,87033	-15
2,87100	-15
2,87167	-15
2,87233	-15
2,87300	-16
2,87367	-16
2,87433	-16
2,87500	-17
2,87567	-17
2,87633	-17
2,87700	-18
2,87767	-18
2,87833	-18
2,87900	-19
2,87967	-19
2,88033	-19
2,88100	-19
2,88167	-18
2,88233	-18
2,88300	-18
2,88367	-18
2,88433	-17
2,88500	-17
2,88567	-17
2,88633	-17
2,88700	-17
2,88767	-16
2,88833	-16
2,88900	-16
2,88967	-16
2,89033	-16
2,89100	-16
2,89167	-16
2,89233	-15
2,89300	-15
2,89367	-15
2,89433	-15
2,89500	-15
2,89567	-15
2,89633	-15
2,89700	-15
2,89767	-15
2,89833	-15
2,89900	-16
2,89967	-16
2,90033	-16
2,90100	-16
2,90167	-16
2,90233	-16
2,90300	-16
2,90367	-16
2,90433	-16
2,90500	-16
2,90567	-16
2,90633	-16
2,90700	-16
2,90767	-17
2,90833	-17
2,90900	-17
2,90967	-17
2,91033	-17
2,91100	-17
2,91167	-17
2,91233	-17
2,91300	-17
2,91367	-17
2,91433	-17
2,91500	-17
2,91567	-17
2,91633	-17
2,91700	-17
2,91767	-17
2,91833	-17
2,91900	-17
2,91967	-17
2,92033	-17
2,92100	-17
2,92167	-17
2,92233	-17
2,92300	-16
2,92367	-16
2,92433	-16
2,92500	-16
2,92567	-16
2,92633	-16
2,92700	-16
2,92767	-16
2,92833	-16
2,92900	-16
2,92967	-16
2,93033	-17
2,93100	-17
2,93167	-17
2,93233	-17
2,93300	-17
2,93367	-17
2,93433	-17
2,93500	-17
2,93567	-17
2,93633	-17
2,93700	-17
2,93767	-17
2,93833	-17
2,93900	-17
2,93967	-17
2,94033	-17
2,94100	-17
2,94167	-17
2,94233	-17
2,94300	-17
2,94367	-17
2,94433	-17
2,94500	-16
2,94567	-16
2,94633	-16
2,94700	-16
2,94767	-16
2,94833	-16
2,94900	-16
2,94967	-16
2,95033	-16
2,95100	-16
2,95167	-16
2,95233	-16
2,95300	-17
2,95367	-17
2,95433	-17
2,95500	-17
2,95567	-18
2,95633	-18
2,95700	-18
2,95767	-18
2,95833	-18
2,95900	-18
2,95967	-18
2,96033	-18
2,96100	-18
2,96167	-18
2,96233	-18
2,96300	-17
2,96367	-17
2,96433	-17
2,96500	-17
2,96567	-17
2,96633	-17
2,96700	-16
2,96767	-16
2,96833	-16
2,96900	-15
2,96967	-15
2,97033	-15
2,97100	-15
2,97167	-15
2,97233	-15
2,97300	-15
2,97367	-15
2,97433	-15
2,97500	-15
2,97567	-15
2,97633	-15
2,97700	-14
2,97767	-14
2,97833	-14
2,97900	-13
2,97967	-13
2,98033	-13
2,98100	-13
2,98167	-13
2,98233	-13
2,98300	-13
2,98367	-13
2,98433	-13
2,98500	-13
2,98567	-13
2,98633	-13
2,98700	-13
2,98767	-13
2,98833	-14
2,98900	-14
2,98967	-14
2,99033	-14
2,99100	-15
2,99167	-15
2,99233	-15
2,99300	-15
2,99367	-15
2,99433	-16
2,99500	-16
2,99567	-16
2,99633	-16
2,99700	-16
2,99767	-16
2,99833	-16
2,99900	-16
2,99967	-16
3,00033	-16
3,00100	-15
3,00167	-15
3,00233	-15
3,00300	-14
3,00367	-14
3,00433	-14
3,00500	-14
3,00567	-14
3,00633	-14
3,00700	-14
3,00767	-14
3,00833	-14
3,00900	-14
3,00967	-14
3,01033	-14
3,01100	-13
3,01167	-13
3,01233	-13
3,01300	-13
3,01367	-13
3,01433	-13
3,01500	-13
3,01567	-14
3,01633	-14
3,01700	-14
3,01767	-14
3,01833	-14
3,01900	-15
3,01967	-15
3,02033	-15
3,02100	-15
3,02167	-15
3,02233	-15
3,02300	-15
3,02367	-16
3,02433	-16
3,02500	-16
3,02567	-16
3,02633	-16
3,02700	-17
3,02767	-16
3,02833	-16
3,02900	-16
3,02967	-16
3,03033	-16
3,03100	-16
3,03167	-16
3,03233	-16
3,03300	-16
3,03367	-16
3,03433	-17
3,03500	-17
3,03567	-17
3,03633	-18
3,03700	-18
3,03767	-18
3,03833	-18
3,03900	-19
3,03967	-19
3,04033	-19
3,04100	-19
3,04167	-19
3,04233	-19
3,04300	-19
3,04367	-19
3,04433	-19
3,04500	-18
3,04567	-18
3,04633	-18
3,04700	-18
3,04767	-18
3,04833	-18
3,04900	-18
3,04967	-18
3,05033	-18
3,05100	-18
3,05167	-18
3,05233	-18
3,05300	-19
3,05367	-19
3,05433	-19
3,05500	-19
3,05567	-19
3,05633	-19
3,05700	-19
3,05767	-20
3,05833	-20
3,05900	-20
3,05967	-20
3,06033	-20
3,06100	-20
3,06167	-20
3,06233	-20
3,06300	-20
3,06367	-20
3,06433	-20
3,06500	-20
3,06567	-20
3,06633	-19
3,06700	-19
3,06767	-19
3,06833	-18
3,06900	-18
3,06967	-18
3,07033	-17
3,07100	-17
3,07167	-17
3,07233	-17
3,07300	-17
3,07367	-17
3,07433	-17
3,07500	-17
3,07567	-17
3,07633	-18
3,07700	-18
3,07767	-18
3,07833	-18
3,07900	-19
3,07967	-19
3,08033	-19
3,08100	-19
3,08167	-19
3,08233	-18
3,08300	-18
3,08367	-18
3,08433	-17
3,08500	-17
3,08567	-17
3,08633	-17
3,08700	-17
3,08767	-17
3,08833	-17
3,08900	-17
3,08967	-17
3,09033	-17
3,09100	-17
3,09167	-17
3,09233	-17
3,09300	-17
3,09367	-16
3,09433	-16
3,09500	-16
3,09567	-16
3,09633	-16
3,09700	-16
3,09767	-16
3,09833	-16
3,09900	-16
3,09967	-16
3,10033	-17
3,10100	-17
3,10167	-17
3,10233	-17
3,10300	-18
3,10367	-18
3,10433	-18
3,10500	-18
3,10567	-19
3,10633	-19
3,10700	-18
3,10767	-18
3,10833	-18
3,10900	-18
3,10967	-18
3,11033	-18
3,11100	-18
3,11167	-18
3,11233	-18
3,11300	-18
3,11367	-18
3,11433	-18
3,11500	-18
3,11567	-17
3,11633	-17
3,11700	-17
3,11767	-17
3,11833	-16
3,11900	-16
3,11967	-16
3,12033	-16
3,12100	-16
3,12167	-17
3,12233	-17
3,12300	-17
3,12367	-17
3,12433	-16
3,12500	-16
3,12567	-16
3,12633	-16
3,12700	-16
3,12767	-16
3,12833	-16
3,12900	-17
3,12967	-17
3,13033	-17
3,13100	-17
3,13167	-17
3,13233	-17
3,13300	-17
3,13367	-17
3,13433	-17
3,13500	-17
3,13567	-17
3,13633	-17
3,13700	-17
3,13767	-17
3,13833	-17
3,13900	-18
3,13967	-18
3,14033	-18
3,14100	-18
3,14167	-18
3,14233	-18
3,14300	-18
3,14367	-18
3,14433	-18
3,14500	-18
3,14567	-19
3,14633	-19
3,14700	-18
3,14767	-18
3,14833	-18
3,14900	-18
3,14967	-18
3,15033	-18
3,15100	-18
3,15167	-18
3,15233	-18
3,15300	-19
3,15367	-19
3,15433	-19
3,15500	-19
3,15567	-19
3,15633	-19
3,15700	-19
3,15767	-19
3,15833	-19
3,15900	-19
3,15967	-19
3,16033	-19
3,16100	-19
3,16167	-19
3,16233	-19
3,16300	-19
3,16367	-19
3,16433	-19
3,16500	-19
3,16567	-19
3,16633	-19
3,16700	-19
3,16767	-19
3,16833	-19
3,16900	-19
3,16967	-19
3,17033	-19
3,17100	-18
3,17167	-18
3,17233	-18
3,17300	-18
3,17367	-18
3,17433	-18
3,17500	-17
3,17567	-17
3,17633	-17
3,17700	-17
3,17767	-17
3,17833	-16
3,17900	-16
3,17967	-15
3,18033	-15
3,18100	-15
3,18167	-15
3,18233	-15
3,18300	-15
3,18367	-15
3,18433	-15
3,18500	-15
3,18567	-15
3,18633	-15
3,18700	-15
3,18767	-16
3,18833	-16
3,18900	-16
3,18967	-16
3,19033	-16
3,19100	-16
3,19167	-16
3,19233	-17
3,19300	-17
3,19367	-17
3,19433	-17
3,19500	-18
3,19567	-18
3,19633	-18
3,19700	-18
3,19767	-18
3,19833	-19
3,19900	-19
3,19967	-19
3,20033	-19
3,20100	-19
3,20167	-19
3,20233	-19
3,20300	-18
3,20367	-18
3,20433	-18
3,20500	-18
3,20567	-18
3,20633	-17
3,20700	-17
3,20767	-17
3,20833	-17
3,20900	-17
3,20967	-17
3,21033	-16
3,21100	-16
3,21167	-16
3,21233	-16
3,21300	-16
3,21367	-16
3,21433	-16
3,21500	-16
3,21567	-16
3,21633	-16
3,21700	-16
3,21767	-16
3,21833	-16
3,21900	-16
3,21967	-16
3,22033	-16
3,22100	-16
3,22167	-16
3,22233	-16
3,22300	-16
3,22367	-16
3,22433	-15
3,22500	-15
3,22567	-15
3,22633	-15
3,22700	-14
3,22767	-14
3,22833	-14
3,22900	-14
3,22967	-14
3,23033	-14
3,23100	-14
3,23167	-14
3,23233	-14
3,23300	-14
3,23367	-14
3,23433	-14
3,23500	-14
3,23567	-14
3,23633	-14
3,23700	-14
3,23767	-14
3,23833	-14
3,23900	-15
3,23967	-15
3,24033	-15
3,24100	-15
3,24167	-16
3,24233	-16
3,24300	-16
3,24367	-16
3,24433	-16
3,24500	-16
3,24567	-16
3,24633	-16
3,24700	-16
3,24767	-16
3,24833	-16
3,24900	-17
3,24967	-17
3,25033	-17
3,25100	-17
3,25167	-17
3,25233	-17
3,25300	-17
3,25367	-17
3,25433	-17
3,25500	-17
3,25567	-17
3,25633	-17
3,25700	-17
3,25767	-17
3,25833	-18
3,25900	-18
3,25967	-18
3,26033	-19
3,26100	-19
3,26167	-19
3,26233	-19
3,26300	-20
3,26367	-20
3,26433	-20
3,26500	-20
3,26567	-20
3,26633	-20
3,26700	-20
3,26767	-20
3,26833	-20
3,26900	-21
3,26967	-21
3,27033	-21
3,27100	-21
3,27167	-21
3,27233	-21
3,27300	-21
3,27367	-21
3,27433	-21
3,27500	-21
3,27567	-21
3,27633	-21
3,27700	-21
3,27767	-21
3,27833	-21
3,27900	-20
3,27967	-20
3,28033	-20
3,28100	-19
3,28167	-19
3,28233	-19
3,28300	-19
3,28367	-19
3,28433	-18
3,28500	-18
3,28567	-18
3,28633	-17
3,28700	-17
3,28767	-16
3,28833	-16
3,28900	-15
3,28967	-15
3,29033	-14
3,29100	-14
3,29167	-14
3,29233	-14
3,29300	-14
3,29367	-14
3,29433	-14
3,29500	-14
3,29567	-13
3,29633	-13
3,29700	-13
3,29767	-13
3,29833	-13
3,29900	-13
3,29967	-14
3,30033	-14
3,30100	-14
3,30167	-14
3,30233	-14
3,30300	-14
3,30367	-14
3,30433	-15
3,30500	-15
3,30567	-15
3,30633	-15
3,30700	-16
3,30767	-16
3,30833	-16
3,30900	-16
3,30967	-17
3,31033	-17
3,31100	-17
3,31167	-17
3,31233	-17
3,31300	-18
3,31367	-18
3,31433	-18
3,31500	-18
3,31567	-18
3,31633	-19
3,31700	-19
3,31767	-19
3,31833	-19
3,31900	-19
3,31967	-19
3,32033	-18
3,32100	-18
3,32167	-18
3,32233	-18
3,32300	-19
3,32367	-19
3,32433	-19
3,32500	-20
3,32567	-20
3,32633	-20
3,32700	-21
3,32767	-21
3,32833	-21
3,32900	-22
3,32967	-22
3,33033	-22
3,33100	-22
3,33167	-21
3,33233	-21
3,33300	-21
3,33367	-21
3,33433	-21
3,33500	-21
3,33567	-21
3,33633	-21
3,33700	-21
3,33767	-21
3,33833	-21
3,33900	-21
3,33967	-21
3,34033	-21
3,34100	-21
3,34167	-21
3,34233	-21
3,34300	-21
3,34367	-21
3,34433	-21
3,34500	-21
3,34567	-21
3,34633	-21
3,34700	-21
3,34767	-22
3,34833	-22
3,34900	-22
3,34967	-22
3,35033	-22
3,35100	-22
3,35167	-22
3,35233	-22
3,35300	-22
3,35367	-21
3,35433	-21
3,35500	-21
3,35567	-21
3,35633	-21
3,35700	-22
3,35767	-22
3,35833	-22
3,35900	-22
3,35967	-22
3,36033	-22
3,36100	-22
3,36167	-22
3,36233	-22
3,36300	-22
3,36367	-22
3,36433	-22
3,36500	-22
3,36567	-22
3,36633	-22
3,36700	-23
3,36767	-23
3,36833	-23
3,36900	-23
3,36967	-23
3,37033	-23
3,37100	-23
3,37167	-23
3,37233	-23
3,37300	-22
3,37367	-22
3,37433	-22
3,37500	-22
3,37567	-22
3,37633	-22
3,37700	-22
3,37767	-22
3,37833	-22
3,37900	-23
3,37967	-23
3,38033	-23
3,38100	-23
3,38167	-23
3,38233	-23
3,38300	-23
3,38367	-23
3,38433	-23
3,38500	-23
3,38567	-23
3,38633	-22
3,38700	-22
3,38767	-22
3,38833	-22
3,38900	-22
3,38967	-22
3,39033	-22
3,39100	-21
3,39167	-21
3,39233	-21
3,39300	-21
3,39367	-21
3,39433	-20
3,39500	-20
3,39567	-20
3,39633	-19
3,39700	-19
3,39767	-19
3,39833	-19
3,39900	-19
3,39967	-19
3,40033	-19
3,40100	-19
3,40167	-19
3,40233	-19
3,40300	-19
3,40367	-18
3,40433	-18
3,40500	-18
3,40567	-18
3,40633	-18
3,40700	-17
3,40767	-17
3,40833	-17
3,40900	-17
3,40967	-18
3,41033	-18
3,41100	-18
3,41167	-18
3,41233	-18
3,41300	-18
3,41367	-18
3,41433	-18
3,41500	-18
3,41567	-18
3,41633	-17
3,41700	-17
3,41767	-18
3,41833	-18
3,41900	-18
3,41967	-18
3,42033	-18
3,42100	-18
3,42167	-18
3,42233	-18
3,42300	-18
3,42367	-18
3,42433	-18
3,42500	-18
3,42567	-18
3,42633	-18
3,42700	-17
3,42767	-17
3,42833	-17
3,42900	-17
3,42967	-17
3,43033	-16
3,43100	-16
3,43167	-16
3,43233	-16
3,43300	-15
3,43367	-15
3,43433	-15
3,43500	-14
3,43567	-14
3,43633	-14
3,43700	-13
3,43767	-13
3,43833	-12
3,43900	-12
3,43967	-11
3,44033	-11
3,44100	-11
3,44167	-10
3,44233	-10
3,44300	-9
3,44367	-9
3,44433	-8
3,44500	-8
3,44567	-8
3,44633	-8
3,44700	-8
3,44767	-8
3,44833	-7
3,44900	-7
3,44967	-7
3,45033	-6
3,45100	-6
3,45167	-6
3,45233	-6
3,45300	-5
3,45367	-5
3,45433	-5
3,45500	-5
3,45567	-5
3,45633	-5
3,45700	-5
3,45767	-5
3,45833	-5
3,45900	-5
3,45967	-5
3,46033	-4
3,46100	-4
3,46167	-4
3,46233	-4
3,46300	-4
3,46367	-5
3,46433	-5
3,46500	-5
3,46567	-5
3,46633	-5
3,46700	-5
3,46767	-6
3,46833	-6
3,46900	-6
3,46967	-6
3,47033	-7
3,47100	-7
3,47167	-7
3,47233	-7
3,47300	-8
3,47367	-8
3,47433	-9
3,47500	-9
3,47567	-9
3,47633	-10
3,47700	-10
3,47767	-11
3,47833	-11
3,47900	-11
3,47967	-12
3,48033	-12
3,48100	-12
3,48167	-12
3,48233	-12
3,48300	-12
3,48367	-12
3,48433	-12
3,48500	-12
3,48567	-13
3,48633	-13
3,48700	-13
3,48767	-13
3,48833	-13
3,48900	-13
3,48967	-12
3,49033	-12
3,49100	-12
3,49167	-11
3,49233	-11
3,49300	-11
3,49367	-11
3,49433	-11
3,49500	-11
3,49567	-11
3,49633	-11
3,49700	-11
3,49767	-11
3,49833	-11
3,49900	-11
3,49967	-11
3,50033	-11
3,50100	-11
3,50167	-11
3,50233	-11
3,50300	-11
3,50367	-11
3,50433	-10
3,50500	-10
3,50567	-9
3,50633	-9
3,50700	-9
3,50767	-9
3,50833	-9
3,50900	-9
3,50967	-9
3,51033	-9
3,51100	-8
3,51167	-8
3,51233	-8
3,51300	-8
3,51367	-8
3,51433	-8
3,51500	-8
3,51567	-8
3,51633	-8
3,51700	-8
3,51767	-8
3,51833	-8
3,51900	-8
3,51967	-8
3,52033	-8
3,52100	-8
3,52167	-8
3,52233	-8
3,52300	-8
3,52367	-8
3,52433	-8
3,52500	-8
3,52567	-8
3,52633	-8
3,52700	-8
3,52767	-8
3,52833	-8
3,52900	-8
3,52967	-9
3,53033	-9
3,53100	-9
3,53167	-9
3,53233	-9
3,53300	-9
3,53367	-9
3,53433	-9
3,53500	-9
3,53567	-9
3,53633	-9
3,53700	-10
3,53767	-10
3,53833	-10
3,53900	-10
3,53967	-10
3,54033	-10
3,54100	-10
3,54167	-10
3,54233	-10
3,54300	-10
3,54367	-10
3,54433	-10
3,54500	-10
3,54567	-10
3,54633	-10
3,54700	-10
3,54767	-10
3,54833	-10
3,54900	-10
3,54967	-10
3,55033	-10
3,55100	-10
3,55167	-10
3,55233	-9
3,55300	-9
3,55367	-9
3,55433	-9
3,55500	-8
3,55567	-8
3,55633	-8
3,55700	-8
3,55767	-8
3,55833	-8
3,55900	-8
3,55967	-9
3,56033	-9
3,56100	-9
3,56167	-9
3,56233	-9
3,56300	-10
3,56367	-10
3,56433	-10
3,56500	-10
3,56567	-10
3,56633	-10
3,56700	-10
3,56767	-10
3,56833	-10
3,56900	-10
3,56967	-10
3,57033	-9
3,57100	-9
3,57167	-9
3,57233	-9
3,57300	-9
3,57367	-9
3,57433	-8
3,57500	-9
3,57567	-9
3,57633	-9
3,57700	-9
3,57767	-9
3,57833	-9
3,57900	-10
3,57967	-10
3,58033	-10
3,58100	-10
3,58167	-10
3,58233	-11
3,58300	-11
3,58367	-11
3,58433	-10
3,58500	-10
3,58567	-10
3,58633	-10
3,58700	-10
3,58767	-10
3,58833	-10
3,58900	-10
3,58967	-10
3,59033	-9
3,59100	-9
3,59167	-9
3,59233	-10
3,59300	-10
3,59367	-10
3,59433	-10
3,59500	-10
3,59567	-9
3,59633	-9
3,59700	-9
3,59767	-9
3,59833	-9
3,59900	-9
3,59967	-9
3,60033	-9
3,60100	-9
3,60167	-9
3,60233	-9
3,60300	-9
3,60367	-9
3,60433	-9
3,60500	-9
3,60567	-9
3,60633	-9
3,60700	-9
3,60767	-9
3,60833	-9
3,60900	-9
3,60967	-9
3,61033	-9
3,61100	-10
3,61167	-10
3,61233	-10
3,61300	-10
3,61367	-10
3,61433	-10
3,61500	-10
3,61567	-10
3,61633	-10
3,61700	-10
3,61767	-10
3,61833	-10
3,61900	-10
3,61967	-10
3,62033	-10
3,62100	-9
3,62167	-9
3,62233	-9
3,62300	-9
3,62367	-9
3,62433	-9
3,62500	-9
3,62567	-9
3,62633	-9
3,62700	-9
3,62767	-9
3,62833	-9
3,62900	-9
3,62967	-9
3,63033	-9
3,63100	-9
3,63167	-9
3,63233	-9
3,63300	-9
3,63367	-10
3,63433	-10
3,63500	-10
3,63567	-10
3,63633	-10
3,63700	-10
3,63767	-10
3,63833	-10
3,63900	-11
3,63967	-11
3,64033	-11
3,64100	-11
3,64167	-11
3,64233	-10
3,64300	-10
3,64367	-10
3,64433	-10
3,64500	-10
3,64567	-10
3,64633	-11
3,64700	-11
3,64767	-11
3,64833	-11
3,64900	-11
3,64967	-11
3,65033	-11
3,65100	-11
3,65167	-11
3,65233	-11
3,65300	-11
3,65367	-10
3,65433	-10
3,65500	-10
3,65567	-10
3,65633	-10
3,65700	-9
3,65767	-9
3,65833	-9
3,65900	-9
3,65967	-9
3,66033	-8
3,66100	-8
3,66167	-8
3,66233	-8
3,66300	-8
3,66367	-8
3,66433	-8
3,66500	-8
3,66567	-8
3,66633	-8
3,66700	-8
3,66767	-8
3,66833	-8
3,66900	-9
3,66967	-9
3,67033	-9
3,67100	-9
3,67167	-8
3,67233	-8
3,67300	-8
3,67367	-8
3,67433	-8
3,67500	-8
3,67567	-8
3,67633	-8
3,67700	-8
3,67767	-8
3,67833	-8
3,67900	-8
3,67967	-8
3,68033	-8
3,68100	-8
3,68167	-8
3,68233	-8
3,68300	-8
3,68367	-8
3,68433	-8
3,68500	-8
3,68567	-8
3,68633	-8
3,68700	-8
3,68767	-9
3,68833	-9
3,68900	-9
3,68967	-9
3,69033	-9
3,69100	-9
3,69167	-9
3,69233	-9
3,69300	-8
3,69367	-8
3,69433	-8
3,69500	-7
3,69567	-7
3,69633	-7
3,69700	-7
3,69767	-6
3,69833	-6
3,69900	-6
3,69967	-5
3,70033	-5
3,70100	-4
3,70167	-4
3,70233	-3
3,70300	-3
3,70367	-2
3,70433	-2
3,70500	-2
3,70567	-1
3,70633	-1
3,70700	-1
3,70767	-1
3,70833	-1
3,70900	-1
3,70967	-1
3,71033	-1
3,71100	-1
3,71167	-1
3,71233	-1
3,71300	-1
3,71367	-1
3,71433	-1
3,71500	-1
3,71567	-1
3,71633	-1
3,71700	-1
3,71767	-1
3,71833	-1
3,71900	-1
3,71967	-1
3,72033	-1
3,72100	-2
3,72167	-2
3,72233	-2
3,72300	-2
3,72367	-3
3,72433	-3
3,72500	-3
3,72567	-3
3,72633	-3
3,72700	-3
3,72767	-3
3,72833	-3
3,72900	-3
3,72967	-3
3,73033	-4
3,73100	-4
3,73167	-4
3,73233	-4
3,73300	-4
3,73367	-4
3,73433	-4
3,73500	-4
3,73567	-3
3,73633	-3
3,73700	-4
3,73767	-4
3,73833	-4
3,73900	-4
3,73967	-4
3,74033	-4
3,74100	-4
3,74167	-4
3,74233	-4
3,74300	-4
3,74367	-4
3,74433	-4
3,74500	-3
3,74567	-3
3,74633	-3
3,74700	-3
3,74767	-3
3,74833	-2
3,74900	-2
3,74967	-2
3,75033	-3
3,75100	-3
3,75167	-3
3,75233	-3
3,75300	-3
3,75367	-3
3,75433	-3
3,75500	-3
3,75567	-3
3,75633	-3
3,75700	-3
3,75767	-3
3,75833	-3
3,75900	-3
3,75967	-3
3,76033	-3
3,76100	-3
3,76167	-3
3,76233	-3
3,76300	-4
3,76367	-4
3,76433	-4
3,76500	-4
3,76567	-4
3,76633	-3
3,76700	-3
3,76767	-3
3,76833	-3
3,76900	-3
3,76967	-3
3,77033	-3
3,77100	-4
3,77167	-4
3,77233	-4
3,77300	-4
3,77367	-5
3,77433	-5
3,77500	-5
3,77567	-5
3,77633	-5
3,77700	-5
3,77767	-5
3,77833	-5
3,77900	-5
3,77967	-5
3,78033	-5
3,78100	-4
3,78167	-4
3,78233	-4
3,78300	-5
3,78367	-5
3,78433	-5
3,78500	-5
3,78567	-5
3,78633	-5
3,78700	-5
3,78767	-5
3,78833	-5
3,78900	-5
3,78967	-4
3,79033	-4
3,79100	-4
3,79167	-4
3,79233	-4
3,79300	-4
3,79367	-4
3,79433	-4
3,79500	-4
3,79567	-4
3,79633	-5
3,79700	-5
3,79767	-5
3,79833	-5
3,79900	-6
3,79967	-6
3,80033	-6
3,80100	-6
3,80167	-6
3,80233	-6
3,80300	-6
3,80367	-6
3,80433	-6
3,80500	-5
3,80567	-5
3,80633	-5
3,80700	-5
3,80767	-5
3,80833	-5
3,80900	-5
3,80967	-5
3,81033	-4
3,81100	-4
3,81167	-4
3,81233	-3
3,81300	-3
3,81367	-3
3,81433	-3
3,81500	-3
3,81567	-3
3,81633	-3
3,81700	-2
3,81767	-2
3,81833	-2
3,81900	-2
3,81967	-2
3,82033	-1
3,82100	-1
3,82167	-1
3,82233	-2
3,82300	-2
3,82367	-2
3,82433	-2
3,82500	-2
3,82567	-2
3,82633	-2
3,82700	-2
3,82767	-3
3,82833	-3
3,82900	-3
3,82967	-3
3,83033	-2
3,83100	-2
3,83167	-2
3,83233	-2
3,83300	-1
3,83367	-1
3,83433	-1
3,83500	-1
3,83567	-0
3,83633	-0
3,83700	-0
3,83767	-0
3,83833	-0
3,83900	0
3,83967	0
3,84033	0
3,84100	1
3,84167	1
3,84233	1
3,84300	1
3,84367	1
3,84433	1
3,84500	1
3,84567	1
3,84633	1
3,84700	1
3,84767	1
3,84833	0
3,84900	0
3,84967	0
3,85033	0
3,85100	0
3,85167	-0
3,85233	-0
3,85300	-0
3,85367	-0
3,85433	-0
3,85500	-0
3,85567	-0
3,85633	-0
3,85700	-0
3,85767	-0
3,85833	-1
3,85900	-1
3,85967	-1
3,86033	-1
3,86100	-1
3,86167	-1
3,86233	-1
3,86300	-0
3,86367	0
3,86433	0
3,86500	0
3,86567	0
3,86633	-0
3,86700	-1
3,86767	-1
3,86833	-2
3,86900	-2
3,86967	-3
3,87033	-3
3,87100	-3
3,87167	-4
3,87233	-4
3,87300	-4
3,87367	-4
3,87433	-4
3,87500	-4
3,87567	-4
3,87633	-4
3,87700	-4
3,87767	-4
3,87833	-4
3,87900	-3
3,87967	-3
3,88033	-3
3,88100	-3
3,88167	-3
3,88233	-3
3,88300	-3
3,88367	-3
3,88433	-3
3,88500	-3
3,88567	-3
3,88633	-3
3,88700	-3
3,88767	-3
3,88833	-3
3,88900	-3
3,88967	-3
3,89033	-3
3,89100	-3
3,89167	-3
3,89233	-3
3,89300	-3
3,89367	-3
3,89433	-3
3,89500	-3
3,89567	-3
3,89633	-2
3,89700	-2
3,89767	-2
3,89833	-2
3,89900	-2
3,89967	-1
3,90033	-1
3,90100	-1
3,90167	-1
3,90233	-1
3,90300	-1
3,90367	-1
3,90433	-1
3,90500	-1
3,90567	-1
3,90633	-1
3,90700	-1
3,90767	-1
3,90833	-1
3,90900	-1
3,90967	-1
3,91033	-1
3,91100	-1
3,91167	-2
3,91233	-2
3,91300	-2
3,91367	-2
3,91433	-2
3,91500	-2
3,91567	-2
3,91633	-2
3,91700	-2
3,91767	-2
3,91833	-2
3,91900	-2
3,91967	-2
3,92033	-2
3,92100	-2
3,92167	-2
3,92233	-2
3,92300	-2
3,92367	-2
3,92433	-2
3,92500	-2
3,92567	-2
3,92633	-2
3,92700	-2
3,92767	-2
3,92833	-2
3,92900	-2
3,92967	-2
3,93033	-2
3,93100	-2
3,93167	-2
3,93233	-1
3,93300	-1
3,93367	-1
3,93433	-1
3,93500	-0
3,93567	-0
3,93633	-0
3,93700	-0
3,93767	-0
3,93833	-0
3,93900	-0
3,93967	-0
3,94033	-1
3,94100	-1
3,94167	-1
3,94233	-1
3,94300	-2
3,94367	-2
3,94433	-2
3,94500	-2
3,94567	-2
3,94633	-2
3,94700	-3
3,94767	-3
3,94833	-3
3,94900	-3
3,94967	-3
3,95033	-3
3,95100	-3
3,95167	-3
3,95233	-3
3,95300	-3
3,95367	-3
3,95433	-3
3,95500	-4
3,95567	-4
3,95633	-4
3,95700	-4
3,95767	-3
3,95833	-3
3,95900	-3
3,95967	-3
3,96033	-3
3,96100	-3
3,96167	-3
3,96233	-3
3,96300	-3
3,96367	-3
3,96433	-3
3,96500	-3
3,96567	-3
3,96633	-3
3,96700	-3
3,96767	-3
3,96833	-3
3,96900	-2
3,96967	-2
3,97033	-2
3,97100	-2
3,97167	-2
3,97233	-2
3,97300	-2
3,97367	-2
3,97433	-2
3,97500	-2
3,97567	-2
3,97633	-2
3,97700	-2
3,97767	-2
3,97833	-2
3,97900	-2
3,97967	-1
3,98033	-1
3,98100	-1
3,98167	-1
3,98233	-0
3,98300	-0
