[Header]
Application Name	LabSolutions
3,97717	41
3,97783	41
3,97850	41
3,97917	41
3,97983	41
3,98050	41
3,98117	41
3,98183	41
3,98250	41
3,98317	41
3,98383	41
3,98450	41
3,98517	41
3,98583	41
3,98650	41
3,98717	41
3,98783	41
3,98850	41
3,98917	41
3,98983	40
3,99050	40
3,99117	40
3,99183	39
3,99250	39
3,99317	39
3,99383	39
3,99450	39
3,99517	38
3,99583	38
3,99650	38
3,99717	38
3,99783	39
3,99850	39
3,99917	39
3,99983	39
4,00050	39
4,00117	39
4,00183	39
4,00250	40
4,00317	40
4,00383	40
4,00450	40
4,00517	40
4,00583	40
4,00650	40
4,00717	41
4,00783	41
4,00850	41
4,00917	41
4,00983	41
4,01050	41
4,01117	41
4,01183	41
4,01250	41
4,01317	41
4,01383	41
4,01450	41
4,01517	41
4,01583	41
4,01650	41
4,01717	41
4,01783	42
4,01850	42
4,01917	42
4,01983	42
4,02050	43
4,02117	43
4,02183	43
4,02250	42
4,02317	42
4,02383	42
4,02450	42
4,02517	42
4,02583	42
4,02650	42
4,02717	42
4,02783	42
4,02850	42
4,02917	42
4,02983	41
4,03050	41
4,03117	41
4,03183	41
4,03250	41
4,03317	41
4,03383	40
4,03450	40
4,03517	40
4,03583	40
4,03650	40
4,03717	41
4,03783	41
4,03850	41
4,03917	41
4,03983	41
4,04050	41
4,04117	42
4,04183	42
4,04250	42
4,04317	42
4,04383	42
4,04450	41
4,04517	41
4,04583	41
4,04650	41
4,04717	41
4,04783	41
4,04850	41
4,04917	41
4,04983	41
4,05050	41
4,05117	41
4,05183	41
4,05250	41
4,05317	41
4,05383	40
4,05450	40
4,05517	40
4,05583	39
4,05650	39
4,05717	39
4,05783	38
4,05850	38
4,05917	38
4,05983	38
4,06050	38
4,06117	38
4,06183	38
4,06250	38
4,06317	38
4,06383	38
4,06450	38
4,06517	38
4,06583	38
4,06650	38
4,06717	38
4,06783	38
4,06850	38
4,06917	38
4,06983	38
4,07050	38
4,07117	38
4,07183	38
4,07250	37
4,07317	37
4,07383	37
4,07450	37
4,07517	37
4,07583	36
4,07650	36
4,07717	36
4,07783	36
4,07850	36
4,07917	36
4,07983	36
4,08050	36
4,08117	36
4,08183	36
4,08250	36
4,08317	36
4,08383	36
4,08450	36
4,08517	36
4,08583	36
4,08650	35
4,08717	35
4,08783	35
4,08850	35
4,08917	35
4,08983	35
4,09050	35
4,09117	35
4,09183	35
4,09250	35
4,09317	35
4,09383	36
4,09450	36
4,09517	36
4,09583	36
4,09650	36
4,09717	36
4,09783	36
4,09850	36
4,09917	36
4,09983	36
4,10050	36
4,10117	36
4,10183	37
4,10250	37
4,10317	37
4,10383	37
4,10450	37
4,10517	37
4,10583	37
4,10650	37
4,10717	37
4,10783	37
4,10850	37
4,10917	37
4,10983	37
4,11050	37
4,11117	37
4,11183	37
4,11250	37
4,11317	37
4,11383	37
4,11450	37
4,11517	37
4,11583	38
4,11650	38
4,11717	38
4,11783	38
4,11850	38
4,11917	38
4,11983	39
4,12050	39
4,12117	39
4,12183	39
4,12250	39
4,12317	39
4,12383	39
4,12450	39
4,12517	39
4,12583	39
4,12650	39
4,12717	39
4,12783	38
4,12850	38
4,12917	38
4,12983	38
4,13050	38
4,13117	37
4,13183	37
4,13250	37
4,13317	37
4,13383	37
4,13450	37
4,13517	37
4,13583	37
4,13650	37
4,13717	37
4,13783	37
4,13850	37
4,13917	37
4,13983	37
4,14050	37
4,14117	37
4,14183	37
4,14250	37
4,14317	37
4,14383	37
4,14450	37
4,14517	36
4,14583	36
4,14650	36
4,14717	36
4,14783	36
4,14850	36
4,14917	36
4,14983	36
4,15050	36
4,15117	35
4,15183	35
4,15250	35
4,15317	35
4,15383	34
4,15450	34
4,15517	34
4,15583	34
4,15650	34
4,15717	34
4,15783	34
4,15850	34
4,15917	34
4,15983	33
4,16050	33
4,16117	33
4,16183	33
4,16250	33
4,16317	32
4,16383	32
4,16450	32
4,16517	33
4,16583	33
4,16650	33
4,16717	33
4,16783	33
4,16850	34
4,16917	34
4,16983	34
4,17050	34
4,17117	34
4,17183	34
4,17250	34
4,17317	34
4,17383	33
4,17450	33
4,17517	33
4,17583	33
4,17650	33
4,17717	33
4,17783	33
4,17850	34
4,17917	34
4,17983	34
4,18050	34
4,18117	34
4,18183	34
4,18250	34
4,18317	34
4,18383	34
4,18450	34
4,18517	33
4,18583	33
4,18650	33
4,18717	33
4,18783	33
4,18850	33
4,18917	33
4,18983	33
4,19050	33
4,19117	33
4,19183	33
4,19250	33
4,19317	33
4,19383	33
4,19450	34
4,19517	34
4,19583	34
4,19650	34
4,19717	34
4,19783	35
4,19850	35
4,19917	35
4,19983	36
4,20050	36
4,20117	36
4,20183	36
4,20250	36
4,20317	36
4,20383	36
4,20450	36
4,20517	36
4,20583	36
4,20650	36
4,20717	36
4,20783	36
4,20850	36
4,20917	36
4,20983	36
4,21050	36
4,21117	36
4,21183	36
4,21250	36
4,21317	35
4,21383	35
4,21450	35
4,21517	35
4,21583	35
4,21650	35
4,21717	35
4,21783	35
4,21850	35
4,21917	35
4,21983	35
4,22050	35
4,22117	35
4,22183	36
4,22250	36
4,22317	36
4,22383	36
4,22450	36
4,22517	36
4,22583	36
4,22650	36
4,22717	37
4,22783	37
4,22850	37
4,22917	37
4,22983	37
4,23050	37
4,23117	37
4,23183	38
4,23250	38
4,23317	38
4,23383	39
4,23450	39
4,23517	39
4,23583	39
4,23650	39
4,23717	39
4,23783	39
4,23850	39
4,23917	39
4,23983	39
4,24050	39
4,24117	39
4,24183	39
4,24250	38
4,24317	38
4,24383	38
4,24450	38
4,24517	38
4,24583	38
4,24650	38
4,24717	38
4,24783	38
4,24850	38
4,24917	38
4,24983	37
4,25050	37
4,25117	37
4,25183	37
4,25250	37
4,25317	37
4,25383	37
4,25450	37
4,25517	36
4,25583	36
4,25650	36
4,25717	35
4,25783	35
4,25850	35
4,25917	34
4,25983	34
4,26050	34
4,26117	35
4,26183	35
4,26250	35
4,26317	35
4,26383	35
4,26450	35
4,26517	35
4,26583	35
4,26650	35
4,26717	35
4,26783	34
4,26850	34
4,26917	34
4,26983	34
4,27050	35
4,27117	35
4,27183	35
4,27250	35
4,27317	35
4,27383	35
4,27450	35
4,27517	35
4,27583	35
4,27650	36
4,27717	36
4,27783	36
4,27850	36
4,27917	36
4,27983	36
4,28050	36
4,28117	36
4,28183	36
4,28250	36
4,28317	36
4,28383	35
4,28450	35
4,28517	35
4,28583	35
4,28650	35
4,28717	35
4,28783	35
4,28850	35
4,28917	35
4,28983	35
4,29050	34
4,29117	34
4,29183	34
4,29250	34
4,29317	34
4,29383	33
4,29450	34
4,29517	34
4,29583	34
4,29650	34
4,29717	34
4,29783	34
4,29850	34
4,29917	34
4,29983	34
4,30050	34
4,30117	34
4,30183	34
4,30250	34
4,30317	34
4,30383	34
4,30450	34
4,30517	34
4,30583	34
4,30650	33
4,30717	33
4,30783	33
4,30850	33
4,30917	33
4,30983	33
4,31050	33
4,31117	33
4,31183	33
4,31250	33
4,31317	33
4,31383	33
4,31450	33
4,31517	33
4,31583	33
4,31650	33
4,31717	33
4,31783	33
4,31850	33
4,31917	33
4,31983	33
4,32050	33
4,32117	33
4,32183	33
4,32250	33
4,32317	33
4,32383	34
4,32450	34
4,32517	34
4,32583	34
4,32650	35
4,32717	35
4,32783	35
4,32850	35
4,32917	36
4,32983	36
4,33050	36
4,33117	36
4,33183	36
4,33250	36
4,33317	36
4,33383	36
4,33450	36
4,33517	37
4,33583	37
4,33650	37
4,33717	37
4,33783	37
4,33850	37
4,33917	38
4,33983	38
4,34050	38
4,34117	38
4,34183	38
4,34250	38
4,34317	38
4,34383	38
4,34450	38
4,34517	38
4,34583	38
4,34650	38
4,34717	38
4,34783	38
4,34850	39
4,34917	39
4,34983	39
4,35050	39
4,35117	39
4,35183	39
4,35250	39
4,35317	38
4,35383	38
4,35450	37
4,35517	37
4,35583	37
4,35650	36
4,35717	36
4,35783	36
4,35850	36
4,35917	36
4,35983	35
4,36050	35
4,36117	35
4,36183	35
4,36250	35
4,36317	35
4,36383	35
4,36450	36
4,36517	36
4,36583	36
4,36650	36
4,36717	36
4,36783	36
4,36850	36
4,36917	37
4,36983	37
4,37050	37
4,37117	37
4,37183	37
4,37250	37
4,37317	37
4,37383	37
4,37450	37
4,37517	37
4,37583	37
4,37650	37
4,37717	37
4,37783	37
4,37850	38
4,37917	38
4,37983	38
4,38050	38
4,38117	38
4,38183	38
4,38250	38
4,38317	38
4,38383	38
4,38450	38
4,38517	38
4,38583	38
4,38650	37
4,38717	37
4,38783	37
4,38850	36
4,38917	36
4,38983	35
4,39050	35
4,39117	35
4,39183	35
4,39250	34
4,39317	34
4,39383	34
4,39450	34
4,39517	34
4,39583	34
4,39650	34
4,39717	33
4,39783	33
4,39850	33
4,39917	33
4,39983	33
4,40050	33
4,40117	33
4,40183	34
4,40250	34
4,40317	34
4,40383	35
4,40450	35
4,40517	35
4,40583	36
4,40650	36
4,40717	36
4,40783	37
4,40850	37
4,40917	36
4,40983	36
4,41050	36
4,41117	36
4,41183	36
4,41250	36
4,41317	35
4,41383	35
4,41450	35
4,41517	35
4,41583	35
4,41650	35
4,41717	34
4,41783	34
4,41850	34
4,41917	34
4,41983	34
4,42050	34
4,42117	34
4,42183	34
4,42250	34
4,42317	34
4,42383	34
4,42450	34
4,42517	34
4,42583	33
4,42650	33
4,42717	33
4,42783	33
4,42850	32
4,42917	32
4,42983	32
4,43050	32
4,43117	32
4,43183	32
4,43250	32
4,43317	32
4,43383	32
4,43450	33
4,43517	33
4,43583	33
4,43650	33
4,43717	33
4,43783	32
4,43850	32
4,43917	32
4,43983	32
4,44050	32
4,44117	32
4,44183	31
4,44250	31
4,44317	31
4,44383	31
4,44450	32
4,44517	32
4,44583	32
4,44650	32
4,44717	32
4,44783	32
4,44850	32
4,44917	32
4,44983	32
4,45050	32
4,45117	32
4,45183	32
4,45250	32
4,45317	32
4,45383	33
4,45450	33
4,45517	33
4,45583	33
4,45650	33
4,45717	33
4,45783	33
4,45850	33
4,45917	32
4,45983	32
4,46050	32
4,46117	32
4,46183	32
4,46250	31
4,46317	31
4,46383	31
4,46450	31
4,46517	31
4,46583	30
4,46650	30
4,46717	30
4,46783	29
4,46850	29
4,46917	29
4,46983	29
4,47050	29
4,47117	29
4,47183	29
4,47250	29
4,47317	29
4,47383	29
4,47450	29
4,47517	29
4,47583	29
4,47650	30
4,47717	29
4,47783	29
4,47850	29
4,47917	29
4,47983	29
4,48050	29
4,48117	29
4,48183	29
4,48250	29
4,48317	28
4,48383	28
4,48450	28
4,48517	28
4,48583	28
4,48650	28
4,48717	28
4,48783	28
4,48850	28
4,48917	28
4,48983	28
4,49050	28
4,49117	28
4,49183	28
4,49250	28
4,49317	28
4,49383	28
4,49450	28
4,49517	28
4,49583	28
4,49650	28
4,49717	28
4,49783	29
4,49850	29
4,49917	29
4,49983	29
4,50050	28
4,50117	28
4,50183	28
4,50250	28
4,50317	28
4,50383	28
4,50450	27
4,50517	27
4,50583	27
4,50650	27
4,50717	27
4,50783	27
4,50850	27
4,50917	27
4,50983	27
4,51050	27
4,51117	27
4,51183	27
4,51250	27
4,51317	27
4,51383	27
4,51450	27
4,51517	27
4,51583	27
4,51650	26
4,51717	26
4,51783	26
4,51850	26
4,51917	26
4,51983	26
4,52050	26
4,52117	27
4,52183	27
4,52250	27
4,52317	27
4,52383	27
4,52450	27
4,52517	27
4,52583	27
4,52650	26
4,52717	26
4,52783	26
4,52850	27
4,52917	27
4,52983	27
4,53050	27
4,53117	27
4,53183	27
4,53250	27
4,53317	27
4,53383	28
4,53450	28
4,53517	28
4,53583	28
4,53650	28
4,53717	29
4,53783	29
4,53850	29
4,53917	29
4,53983	30
4,54050	30
4,54117	30
4,54183	31
4,54250	31
4,54317	31
4,54383	32
4,54450	32
4,54517	32
4,54583	32
4,54650	32
4,54717	32
4,54783	32
4,54850	32
4,54917	33
4,54983	33
4,55050	33
4,55117	33
4,55183	33
4,55250	33
4,55317	33
4,55383	33
4,55450	33
4,55517	33
4,55583	33
4,55650	33
4,55717	33
4,55783	33
4,55850	33
4,55917	33
4,55983	33
4,56050	33
4,56117	33
4,56183	33
4,56250	33
4,56317	33
4,56383	33
4,56450	33
4,56517	33
4,56583	32
4,56650	32
4,56717	32
4,56783	32
4,56850	31
4,56917	31
4,56983	31
4,57050	31
4,57117	31
4,57183	31
4,57250	31
4,57317	31
4,57383	31
4,57450	31
4,57517	31
4,57583	31
4,57650	31
4,57717	32
4,57783	32
4,57850	32
4,57917	32
4,57983	32
4,58050	32
4,58117	32
4,58183	33
4,58250	33
4,58317	33
4,58383	33
4,58450	33
4,58517	33
4,58583	33
4,58650	33
4,58717	33
4,58783	32
4,58850	32
4,58917	32
4,58983	32
4,59050	31
4,59117	31
4,59183	31
4,59250	31
4,59317	30
4,59383	30
4,59450	30
4,59517	30
4,59583	29
4,59650	29
4,59717	29
4,59783	28
4,59850	28
4,59917	27
4,59983	27
4,60050	27
4,60117	27
4,60183	26
4,60250	26
4,60317	26
4,60383	26
4,60450	26
4,60517	26
4,60583	26
4,60650	25
4,60717	25
4,60783	25
4,60850	25
4,60917	25
4,60983	25
4,61050	25
4,61117	26
4,61183	26
4,61250	26
4,61317	26
4,61383	27
4,61450	27
4,61517	28
4,61583	28
4,61650	28
4,61717	29
4,61783	29
4,61850	29
4,61917	29
4,61983	30
4,62050	30
4,62117	30
4,62183	30
4,62250	30
4,62317	30
4,62383	30
4,62450	30
4,62517	30
4,62583	30
4,62650	30
4,62717	30
4,62783	30
4,62850	30
4,62917	30
4,62983	30
4,63050	29
4,63117	29
4,63183	29
4,63250	29
4,63317	29
4,63383	28
4,63450	28
4,63517	28
4,63583	28
4,63650	28
4,63717	28
4,63783	28
4,63850	28
4,63917	28
4,63983	28
4,64050	28
4,64117	28
4,64183	28
4,64250	28
4,64317	28
4,64383	28
4,64450	29
4,64517	29
4,64583	29
4,64650	29
4,64717	29
4,64783	30
4,64850	30
4,64917	30
4,64983	30
4,65050	30
4,65117	29
4,65183	29
4,65250	29
4,65317	29
4,65383	29
4,65450	30
4,65517	30
4,65583	30
4,65650	30
4,65717	30
4,65783	30
4,65850	31
4,65917	31
4,65983	31
4,66050	31
4,66117	31
4,66183	31
4,66250	31
4,66317	31
4,66383	30
4,66450	30
4,66517	30
4,66583	30
4,66650	30
4,66717	30
4,66783	30
4,66850	29
4,66917	29
4,66983	29
4,67050	29
4,67117	29
4,67183	29
4,67250	29
4,67317	29
4,67383	28
4,67450	28
4,67517	28
4,67583	28
4,67650	28
4,67717	27
4,67783	27
4,67850	27
4,67917	27
4,67983	27
4,68050	27
4,68117	28
4,68183	28
4,68250	28
4,68317	28
4,68383	27
4,68450	27
4,68517	27
4,68583	27
4,68650	27
4,68717	27
4,68783	27
4,68850	27
4,68917	27
4,68983	27
4,69050	27
4,69117	27
4,69183	27
4,69250	27
4,69317	27
4,69383	27
4,69450	27
4,69517	27
4,69583	27
4,69650	27
4,69717	26
4,69783	26
4,69850	26
4,69917	26
4,69983	26
4,70050	26
4,70117	26
4,70183	26
4,70250	26
4,70317	26
4,70383	26
4,70450	26
4,70517	26
4,70583	26
4,70650	26
4,70717	27
4,70783	27
4,70850	27
4,70917	27
4,70983	27
4,71050	26
4,71117	26
4,71183	26
4,71250	26
4,71317	26
4,71383	26
4,71450	26
4,71517	26
4,71583	26
4,71650	26
4,71717	26
4,71783	26
4,71850	26
4,71917	26
4,71983	26
4,72050	26
4,72117	26
4,72183	26
4,72250	27
4,72317	27
4,72383	27
4,72450	28
4,72517	28
4,72583	28
4,72650	28
4,72717	28
4,72783	28
4,72850	28
4,72917	28
4,72983	28
4,73050	28
4,73117	28
4,73183	28
4,73250	28
4,73317	28
4,73383	28
4,73450	28
4,73517	28
4,73583	28
4,73650	28
4,73717	28
4,73783	27
4,73850	27
4,73917	27
4,73983	27
4,74050	27
4,74117	27
4,74183	27
4,74250	27
4,74317	27
4,74383	27
4,74450	27
4,74517	27
4,74583	27
4,74650	27
4,74717	27
4,74783	27
4,74850	27
4,74917	27
4,74983	27
4,75050	27
4,75117	27
4,75183	27
4,75250	27
4,75317	27
4,75383	27
4,75450	27
4,75517	27
4,75583	27
4,75650	27
4,75717	27
4,75783	27
4,75850	27
4,75917	27
4,75983	27
4,76050	26
4,76117	26
4,76183	26
4,76250	26
4,76317	26
4,76383	26
4,76450	26
4,76517	26
4,76583	26
4,76650	26
4,76717	26
4,76783	26
4,76850	25
4,76917	25
4,76983	25
4,77050	25
4,77117	25
4,77183	25
4,77250	25
4,77317	25
4,77383	25
4,77450	25
4,77517	25
4,77583	25
4,77650	25
4,77717	25
4,77783	25
4,77850	25
4,77917	25
4,77983	25
4,78050	25
4,78117	25
4,78183	25
4,78250	25
4,78317	26
4,78383	26
4,78450	26
4,78517	26
4,78583	27
4,78650	27
4,78717	27
4,78783	28
4,78850	28
4,78917	28
4,78983	28
4,79050	28
4,79117	28
4,79183	28
4,79250	28
4,79317	28
4,79383	28
4,79450	28
4,79517	29
4,79583	29
4,79650	29
4,79717	29
4,79783	29
4,79850	29
4,79917	29
4,79983	29
4,80050	29
4,80117	30
4,80183	30
4,80250	29
4,80317	29
4,80383	29
4,80450	29
4,80517	29
4,80583	29
4,80650	29
4,80717	29
4,80783	29
4,80850	30
4,80917	30
4,80983	30
4,81050	30
4,81117	30
4,81183	31
4,81250	31
4,81317	30
4,81383	30
4,81450	30
4,81517	30
4,81583	30
4,81650	30
4,81717	30
4,81783	30
4,81850	30
4,81917	29
4,81983	29
4,82050	29
4,82117	29
4,82183	29
4,82250	29
4,82317	29
4,82383	29
4,82450	29
4,82517	29
4,82583	29
4,82650	29
4,82717	29
4,82783	29
4,82850	29
4,82917	29
4,82983	29
4,83050	29
4,83117	29
4,83183	29
4,83250	29
4,83317	29
4,83383	29
4,83450	29
4,83517	29
4,83583	28
4,83650	29
4,83717	29
4,83783	29
4,83850	29
4,83917	28
4,83983	28
4,84050	28
4,84117	28
4,84183	28
4,84250	28
4,84317	27
4,84383	27
4,84450	27
4,84517	27
4,84583	27
4,84650	27
4,84717	27
4,84783	27
4,84850	27
4,84917	27
4,84983	27
4,85050	27
4,85117	27
4,85183	27
4,85250	27
4,85317	27
4,85383	27
4,85450	27
4,85517	26
4,85583	26
4,85650	26
4,85717	26
4,85783	26
4,85850	26
4,85917	26
4,85983	26
4,86050	26
4,86117	26
4,86183	26
4,86250	26
4,86317	26
4,86383	26
4,86450	26
4,86517	26
4,86583	26
4,86650	26
4,86717	26
4,86783	26
4,86850	26
4,86917	26
4,86983	26
4,87050	26
4,87117	26
4,87183	26
4,87250	26
4,87317	26
4,87383	25
4,87450	25
4,87517	25
4,87583	25
4,87650	24
4,87717	24
4,87783	24
4,87850	24
4,87917	24
4,87983	24
4,88050	24
4,88117	24
4,88183	24
4,88250	24
4,88317	24
4,88383	24
4,88450	25
4,88517	25
4,88583	24
4,88650	24
4,88717	24
4,88783	24
4,88850	24
4,88917	24
4,88983	24
4,89050	24
4,89117	25
4,89183	25
4,89250	25
4,89317	26
4,89383	26
4,89450	26
4,89517	26
4,89583	27
4,89650	27
4,89717	26
4,89783	26
4,89850	26
4,89917	27
4,89983	27
4,90050	27
4,90117	27
4,90183	27
4,90250	27
4,90317	27
4,90383	27
4,90450	27
4,90517	28
4,90583	28
4,90650	28
4,90717	28
4,90783	27
4,90850	27
4,90917	27
4,90983	27
4,91050	27
4,91117	27
4,91183	27
4,91250	27
4,91317	27
4,91383	27
4,91450	27
4,91517	27
4,91583	27
4,91650	27
4,91717	27
4,91783	27
4,91850	27
4,91917	27
4,91983	28
4,92050	28
4,92117	28
4,92183	28
4,92250	28
4,92317	28
4,92383	29
4,92450	29
4,92517	29
4,92583	29
4,92650	30
4,92717	30
4,92783	30
4,92850	31
4,92917	31
4,92983	31
4,93050	31
4,93117	31
4,93183	31
4,93250	31
4,93317	31
4,93383	30
4,93450	30
4,93517	30
4,93583	30
4,93650	29
4,93717	29
4,93783	29
4,93850	28
4,93917	28
4,93983	27
4,94050	27
4,94117	26
4,94183	26
4,94250	26
4,94317	26
4,94383	26
4,94450	26
4,94517	26
4,94583	25
4,94650	26
4,94717	26
4,94783	26
4,94850	26
4,94917	25
4,94983	25
4,95050	25
4,95117	25
4,95183	25
4,95250	25
4,95317	25
4,95383	25
4,95450	25
4,95517	26
4,95583	26
4,95650	26
4,95717	27
4,95783	27
4,95850	27
4,95917	28
4,95983	28
4,96050	28
4,96117	28
4,96183	28
4,96250	29
4,96317	29
4,96383	29
4,96450	29
4,96517	29
4,96583	29
4,96650	29
4,96717	30
4,96783	30
4,96850	30
4,96917	30
4,96983	31
4,97050	31
4,97117	31
4,97183	30
4,97250	30
4,97317	30
4,97383	30
4,97450	30
4,97517	30
4,97583	30
4,97650	30
4,97717	30
4,97783	30
4,97850	30
4,97917	30
4,97983	30
4,98050	30
4,98117	30
4,98183	30
4,98250	30
4,98317	30
4,98383	30
4,98450	30
4,98517	30
4,98583	30
4,98650	30
4,98717	30
4,98783	30
4,98850	30
4,98917	30
4,98983	30
4,99050	31
4,99117	31
4,99183	31
4,99250	31
4,99317	31
4,99383	30
4,99450	30
4,99517	31
4,99583	31
4,99650	31
4,99717	31
4,99783	31
4,99850	31
4,99917	31
4,99983	31
5,00050	31
5,00117	31
5,00183	30
5,00250	30
5,00317	30
5,00383	30
5,00450	29
5,00517	29
5,00583	29
5,00650	29
5,00717	29
5,00783	29
5,00850	29
5,00917	29
5,00983	30
5,01050	30
5,01117	30
5,01183	30
5,01250	30
5,01317	29
5,01383	29
5,01450	29
5,01517	29
5,01583	29
5,01650	29
5,01717	29
5,01783	29
5,01850	29
5,01917	29
5,01983	29
5,02050	29
5,02117	29
5,02183	30
5,02250	30
5,02317	30
5,02383	30
5,02450	30
5,02517	30
5,02583	30
5,02650	30
5,02717	30
5,02783	30
5,02850	30
5,02917	30
5,02983	29
5,03050	29
5,03117	29
5,03183	29
5,03250	29
5,03317	28
5,03383	28
5,03450	28
5,03517	28
5,03583	28
5,03650	28
5,03717	27
5,03783	27
5,03850	27
5,03917	27
5,03983	26
5,04050	26
5,04117	26
5,04183	26
5,04250	26
5,04317	26
5,04383	26
5,04450	25
5,04517	25
5,04583	25
5,04650	24
5,04717	24
5,04783	24
5,04850	24
5,04917	24
5,04983	24
5,05050	23
5,05117	24
5,05183	24
5,05250	24
5,05317	24
5,05383	24
5,05450	24
5,05517	24
5,05583	25
5,05650	25
5,05717	25
5,05783	25
5,05850	25
5,05917	25
5,05983	25
5,06050	25
5,06117	25
5,06183	26
5,06250	26
5,06317	26
5,06383	26
5,06450	26
5,06517	27
5,06583	27
5,06650	27
5,06717	27
5,06783	27
5,06850	27
5,06917	27
5,06983	27
5,07050	27
5,07117	27
5,07183	26
5,07250	26
5,07317	26
5,07383	26
5,07450	26
5,07517	26
5,07583	27
5,07650	27
5,07717	27
5,07783	26
5,07850	26
5,07917	26
5,07983	26
5,08050	26
5,08117	25
5,08183	25
5,08250	25
5,08317	25
5,08383	25
5,08450	25
5,08517	25
5,08583	24
5,08650	24
5,08717	24
5,08783	24
5,08850	24
5,08917	24
5,08983	24
5,09050	24
5,09117	24
5,09183	24
5,09250	24
5,09317	25
5,09383	25
5,09450	25
5,09517	25
5,09583	25
5,09650	26
5,09717	26
5,09783	27
5,09850	27
5,09917	27
5,09983	27
5,10050	27
5,10117	27
5,10183	27
5,10250	27
5,10317	26
5,10383	26
5,10450	26
5,10517	26
5,10583	26
5,10650	26
5,10717	26
5,10783	26
5,10850	26
5,10917	25
5,10983	25
5,11050	25
5,11117	25
5,11183	25
5,11250	25
5,11317	25
5,11383	25
5,11450	25
5,11517	25
5,11583	25
5,11650	25
5,11717	25
5,11783	26
5,11850	26
5,11917	26
5,11983	26
5,12050	27
5,12117	27
5,12183	27
5,12250	27
5,12317	27
5,12383	26
5,12450	26
5,12517	26
5,12583	26
5,12650	26
5,12717	25
5,12783	25
5,12850	25
5,12917	25
5,12983	25
5,13050	25
5,13117	25
5,13183	25
5,13250	25
5,13317	25
5,13383	25
5,13450	25
5,13517	25
5,13583	25
5,13650	25
5,13717	25
5,13783	25
5,13850	25
5,13917	26
5,13983	26
5,14050	26
5,14117	27
5,14183	27
5,14250	27
5,14317	27
5,14383	27
5,14450	27
5,14517	27
5,14583	27
5,14650	28
5,14717	28
5,14783	28
5,14850	28
5,14917	29
5,14983	29
5,15050	29
5,15117	29
5,15183	29
5,15250	30
5,15317	30
5,15383	30
5,15450	30
5,15517	30
5,15583	29
5,15650	29
5,15717	29
5,15783	29
5,15850	29
5,15917	29
5,15983	29
5,16050	29
5,16117	29
5,16183	29
5,16250	29
5,16317	29
5,16383	28
5,16450	28
5,16517	28
5,16583	28
5,16650	28
5,16717	28
5,16783	28
5,16850	28
5,16917	29
5,16983	29
5,17050	29
5,17117	29
5,17183	29
5,17250	29
5,17317	29
5,17383	29
5,17450	29
5,17517	29
5,17583	29
5,17650	29
5,17717	29
5,17783	30
5,17850	30
5,17917	30
5,17983	30
5,18050	30
5,18117	30
5,18183	30
5,18250	30
5,18317	30
5,18383	30
5,18450	30
5,18517	30
5,18583	30
5,18650	30
5,18717	30
5,18783	30
5,18850	30
5,18917	30
5,18983	29
5,19050	29
5,19117	29
5,19183	29
5,19250	29
5,19317	28
5,19383	28
5,19450	28
5,19517	28
5,19583	28
5,19650	28
5,19717	27
5,19783	27
5,19850	27
5,19917	27
5,19983	27
5,20050	27
5,20117	27
5,20183	27
5,20250	27
5,20317	27
5,20383	27
5,20450	26
5,20517	26
5,20583	26
5,20650	26
5,20717	26
5,20783	26
5,20850	26
5,20917	26
5,20983	26
5,21050	26
5,21117	26
5,21183	26
5,21250	26
5,21317	26
5,21383	25
5,21450	25
5,21517	25
5,21583	25
5,21650	25
5,21717	25
5,21783	25
5,21850	25
5,21917	25
5,21983	25
5,22050	25
5,22117	25
5,22183	25
5,22250	25
5,22317	25
5,22383	25
5,22450	24
5,22517	24
5,22583	24
5,22650	24
5,22717	24
5,22783	24
5,22850	24
5,22917	24
5,22983	24
5,23050	24
5,23117	24
5,23183	24
5,23250	24
5,23317	24
5,23383	24
5,23450	24
5,23517	24
5,23583	24
5,23650	24
5,23717	24
5,23783	24
5,23850	24
5,23917	23
5,23983	23
5,24050	23
5,24117	23
5,24183	23
5,24250	23
5,24317	23
5,24383	23
5,24450	23
5,24517	22
5,24583	22
5,24650	22
5,24717	22
5,24783	22
5,24850	22
5,24917	21
5,24983	21
5,25050	21
5,25117	21
5,25183	21
5,25250	20
5,25317	20
5,25383	20
5,25450	20
5,25517	20
5,25583	21
5,25650	21
5,25717	21
5,25783	21
5,25850	22
5,25917	22
5,25983	22
5,26050	22
5,26117	22
5,26183	22
5,26250	22
5,26317	22
5,26383	22
5,26450	22
5,26517	22
5,26583	22
5,26650	21
5,26717	21
5,26783	21
5,26850	21
5,26917	21
5,26983	21
5,27050	21
5,27117	21
5,27183	21
5,27250	22
5,27317	22
5,27383	22
5,27450	22
5,27517	23
5,27583	23
5,27650	23
5,27717	24
5,27783	24
5,27850	24
5,27917	25
5,27983	25
5,28050	25
5,28117	25
5,28183	25
5,28250	25
5,28317	24
5,28383	24
5,28450	24
5,28517	24
5,28583	23
5,28650	23
5,28717	23
5,28783	23
5,28850	23
5,28917	23
5,28983	23
5,29050	24
5,29117	24
5,29183	24
5,29250	24
5,29317	24
5,29383	24
5,29450	24
5,29517	24
5,29583	24
5,29650	24
5,29717	24
5,29783	25
5,29850	25
5,29917	25
5,29983	25
5,30050	25
5,30117	25
5,30183	25
5,30250	25
5,30317	25
5,30383	25
5,30450	25
5,30517	25
5,30583	25
5,30650	25
5,30717	25
5,30783	25
