[Header]
Application Name	LabSolutions
0,11317	33
0,11383	32
0,11450	32
0,11517	32
0,11583	32
0,11650	32
0,11717	31
0,11783	31
0,11850	31
0,11917	31
0,11983	31
0,12050	30
0,12117	30
0,12183	30
0,12250	30
0,12317	30
0,12383	30
0,12450	30
0,12517	30
0,12583	30
0,12650	31
0,12717	31
0,12783	31
0,12850	31
0,12917	31
0,12983	31
0,13050	31
0,13117	30
0,13183	30
0,13250	30
0,13317	30
0,13383	30
0,13450	31
0,13517	31
0,13583	31
0,13650	32
0,13717	32
0,13783	32
0,13850	32
0,13917	32
0,13983	33
0,14050	33
0,14117	33
0,14183	33
0,14250	33
0,14317	33
0,14383	33
0,14450	34
0,14517	34
0,14583	34
0,14650	34
0,14717	34
0,14783	34
0,14850	34
0,14917	34
0,14983	34
0,15050	34
0,15117	34
0,15183	34
0,15250	34
0,15317	34
0,15383	34
0,15450	34
0,15517	34
0,15583	34
0,15650	35
0,15717	35
0,15783	35
0,15850	35
0,15917	35
0,15983	35
0,16050	36
0,16117	36
0,16183	36
0,16250	36
0,16317	35
0,16383	35
0,16450	35
0,16517	34
0,16583	34
0,16650	34
0,16717	34
0,16783	33
0,16850	33
0,16917	33
0,16983	33
0,17050	33
0,17117	33
0,17183	33
0,17250	33
0,17317	33
0,17383	32
0,17450	32
0,17517	32
0,17583	32
0,17650	32
0,17717	32
0,17783	32
0,17850	32
0,17917	32
0,17983	31
0,18050	31
0,18117	31
0,18183	31
0,18250	31
0,18317	31
0,18383	31
0,18450	31
0,18517	31
0,18583	31
0,18650	31
0,18717	31
0,18783	31
0,18850	30
0,18917	30
0,18983	30
0,19050	30
0,19117	30
0,19183	30
0,19250	30
0,19317	30
0,19383	30
0,19450	30
0,19517	30
0,19583	29
0,19650	29
0,19717	29
0,19783	29
0,19850	29
0,19917	29
0,19983	29
0,20050	29
0,20117	29
0,20183	29
0,20250	29
0,20317	29
0,20383	29
0,20450	29
0,20517	29
0,20583	29
0,20650	29
0,20717	29
0,20783	29
0,20850	30
0,20917	30
0,20983	30
0,21050	30
0,21117	30
0,21183	30
0,21250	30
0,21317	30
0,21383	30
0,21450	31
0,21517	31
0,21583	31
0,21650	31
0,21717	31
0,21783	31
0,21850	31
0,21917	31
0,21983	31
0,22050	31
0,22117	31
0,22183	31
0,22250	31
0,22317	31
0,22383	31
0,22450	31
0,22517	31
0,22583	31
0,22650	31
0,22717	31
0,22783	31
0,22850	31
0,22917	31
0,22983	31
0,23050	31
0,23117	31
0,23183	30
0,23250	30
0,23317	30
0,23383	30
0,23450	30
0,23517	30
0,23583	30
0,23650	30
0,23717	30
0,23783	30
0,23850	30
0,23917	30
0,23983	30
0,24050	30
0,24117	30
0,24183	30
0,24250	31
0,24317	31
0,24383	31
0,24450	31
0,24517	31
0,24583	31
0,24650	31
0,24717	31
0,24783	31
0,24850	31
0,24917	31
0,24983	31
0,25050	31
0,25117	31
0,25183	31
0,25250	31
0,25317	32
0,25383	32
0,25450	32
0,25517	32
0,25583	32
0,25650	32
0,25717	33
0,25783	33
0,25850	33
0,25917	32
0,25983	32
0,26050	32
0,26117	32
0,26183	32
0,26250	32
0,26317	32
0,26383	31
0,26450	31
0,26517	31
0,26583	31
0,26650	31
0,26717	31
0,26783	31
0,26850	31
0,26917	31
0,26983	31
0,27050	31
0,27117	31
0,27183	32
0,27250	32
0,27317	32
0,27383	32
0,27450	32
0,27517	32
0,27583	32
0,27650	32
0,27717	32
0,27783	32
0,27850	32
0,27917	32
0,27983	32
0,28050	32
0,28117	32
0,28183	31
0,28250	31
0,28317	30
0,28383	30
0,28450	29
0,28517	29
0,28583	29
0,28650	29
0,28717	28
0,28783	28
0,28850	28
0,28917	27
0,28983	27
0,29050	26
0,29117	26
0,29183	25
0,29250	25
0,29317	24
0,29383	24
0,29450	23
0,29517	23
0,29583	23
0,29650	23
0,29717	23
0,29783	23
0,29850	23
0,29917	23
0,29983	23
0,30050	24
0,30117	24
0,30183	24
0,30250	24
0,30317	24
0,30383	24
0,30450	24
0,30517	24
0,30583	24
0,30650	24
0,30717	24
0,30783	24
0,30850	24
0,30917	24
0,30983	24
0,31050	24
0,31117	24
0,31183	24
0,31250	24
0,31317	24
0,31383	24
0,31450	24
0,31517	24
0,31583	24
0,31650	24
0,31717	24
0,31783	24
0,31850	24
0,31917	24
0,31983	24
0,32050	24
0,32117	24
0,32183	24
0,32250	24
0,32317	24
0,32383	24
0,32450	24
0,32517	24
0,32583	24
0,32650	24
0,32717	24
0,32783	24
0,32850	24
0,32917	24
0,32983	24
0,33050	23
0,33117	23
0,33183	23
0,33250	23
0,33317	23
0,33383	23
0,33450	22
0,33517	22
0,33583	22
0,33650	21
0,33717	21
0,33783	21
0,33850	21
0,33917	20
0,33983	20
0,34050	21
0,34117	21
0,34183	21
0,34250	21
0,34317	21
0,34383	21
0,34450	21
0,34517	21
0,34583	21
0,34650	20
0,34717	20
0,34783	20
0,34850	20
0,34917	20
0,34983	20
0,35050	20
0,35117	20
0,35183	20
0,35250	19
0,35317	19
0,35383	19
0,35450	19
0,35517	19
0,35583	19
0,35650	19
0,35717	19
0,35783	19
0,35850	19
0,35917	19
0,35983	19
0,36050	19
0,36117	19
0,36183	19
0,36250	19
0,36317	19
0,36383	19
0,36450	19
0,36517	19
0,36583	19
0,36650	19
0,36717	19
0,36783	19
0,36850	19
0,36917	19
0,36983	20
0,37050	20
0,37117	20
0,37183	20
0,37250	20
0,37317	20
0,37383	20
0,37450	20
0,37517	21
0,37583	21
0,37650	21
0,37717	21
0,37783	22
0,37850	22
0,37917	22
0,37983	22
0,38050	22
0,38117	23
0,38183	23
0,38250	23
0,38317	23
0,38383	23
0,38450	23
0,38517	23
0,38583	23
0,38650	23
0,38717	23
0,38783	23
0,38850	23
0,38917	23
0,38983	22
0,39050	22
0,39117	22
0,39183	22
0,39250	22
0,39317	22
0,39383	22
0,39450	22
0,39517	22
0,39583	22
0,39650	22
0,39717	22
0,39783	22
0,39850	22
0,39917	22
0,39983	22
0,40050	22
0,40117	22
0,40183	22
0,40250	22
0,40317	22
0,40383	22
0,40450	22
0,40517	22
0,40583	22
0,40650	22
0,40717	22
0,40783	22
0,40850	22
0,40917	22
0,40983	22
0,41050	23
0,41117	23
0,41183	23
0,41250	22
0,41317	22
0,41383	22
0,41450	22
0,41517	22
0,41583	22
0,41650	22
0,41717	21
0,41783	21
0,41850	21
0,41917	21
0,41983	21
0,42050	20
0,42117	20
0,42183	20
0,42250	20
0,42317	19
0,42383	19
0,42450	19
0,42517	18
0,42583	18
0,42650	18
0,42717	18
0,42783	18
0,42850	18
0,42917	17
0,42983	17
0,43050	17
0,43117	17
0,43183	17
0,43250	17
0,43317	17
0,43383	17
0,43450	17
0,43517	17
0,43583	16
0,43650	16
0,43717	16
0,43783	15
0,43850	15
0,43917	15
0,43983	14
0,44050	14
0,44117	14
0,44183	14
0,44250	14
0,44317	14
0,44383	13
0,44450	13
0,44517	14
0,44583	14
0,44650	14
0,44717	14
0,44783	14
0,44850	14
0,44917	14
0,44983	14
0,45050	14
0,45117	14
0,45183	14
0,45250	14
0,45317	14
0,45383	14
0,45450	14
0,45517	14
0,45583	14
0,45650	14
0,45717	15
0,45783	15
0,45850	15
0,45917	15
0,45983	15
0,46050	15
0,46117	15
0,46183	15
0,46250	15
0,46317	15
0,46383	14
0,46450	14
0,46517	14
0,46583	14
0,46650	14
0,46717	14
0,46783	15
0,46850	15
0,46917	15
0,46983	15
0,47050	15
0,47117	14
0,47183	14
0,47250	14
0,47317	14
0,47383	14
0,47450	14
0,47517	14
0,47583	14
0,47650	14
0,47717	14
0,47783	14
0,47850	14
0,47917	14
0,47983	14
0,48050	14
0,48117	14
0,48183	14
0,48250	14
0,48317	14
0,48383	14
0,48450	14
0,48517	14
0,48583	14
0,48650	14
0,48717	14
0,48783	14
0,48850	14
0,48917	14
0,48983	14
0,49050	14
0,49117	14
0,49183	14
0,49250	14
0,49317	14
0,49383	14
0,49450	14
0,49517	14
0,49583	14
0,49650	14
0,49717	15
0,49783	15
0,49850	15
0,49917	15
0,49983	15
0,50050	15
0,50117	15
0,50183	15
0,50250	14
0,50317	14
0,50383	14
0,50450	14
0,50517	14
0,50583	14
0,50650	14
0,50717	14
0,50783	14
0,50850	14
0,50917	14
0,50983	14
0,51050	14
0,51117	14
0,51183	15
0,51250	15
0,51317	15
0,51383	15
0,51450	15
0,51517	15
0,51583	14
0,51650	14
0,51717	14
0,51783	14
0,51850	14
0,51917	14
0,51983	14
0,52050	14
0,52117	14
0,52183	14
0,52250	14
0,52317	14
0,52383	14
0,52450	13
0,52517	13
0,52583	13
0,52650	13
0,52717	13
0,52783	13
0,52850	13
0,52917	13
0,52983	13
0,53050	13
0,53117	13
0,53183	14
0,53250	14
0,53317	14
0,53383	14
0,53450	14
0,53517	14
0,53583	14
0,53650	14
0,53717	14
0,53783	14
0,53850	14
0,53917	14
0,53983	14
0,54050	14
0,54117	14
0,54183	14
0,54250	14
0,54317	14
0,54383	14
0,54450	14
0,54517	14
0,54583	14
0,54650	14
0,54717	14
0,54783	14
0,54850	13
0,54917	13
0,54983	13
0,55050	13
0,55117	12
0,55183	12
0,55250	12
0,55317	12
0,55383	12
0,55450	11
0,55517	11
0,55583	11
0,55650	11
0,55717	11
0,55783	11
0,55850	11
0,55917	10
0,55983	10
0,56050	10
0,56117	10
0,56183	10
0,56250	10
0,56317	10
0,56383	9
0,56450	10
0,56517	10
0,56583	10
0,56650	10
0,56717	10
0,56783	10
0,56850	10
0,56917	11
0,56983	11
0,57050	11
0,57117	11
0,57183	11
0,57250	11
0,57317	11
0,57383	11
0,57450	11
0,57517	11
0,57583	11
0,57650	11
0,57717	11
0,57783	12
0,57850	12
0,57917	12
0,57983	12
0,58050	12
0,58117	12
0,58183	12
0,58250	12
0,58317	12
0,58383	13
0,58450	13
0,58517	13
0,58583	13
0,58650	14
0,58717	14
0,58783	14
0,58850	14
0,58917	14
0,58983	14
0,59050	14
0,59117	14
0,59183	14
0,59250	15
0,59317	15
0,59383	15
0,59450	15
0,59517	16
0,59583	16
0,59650	16
0,59717	16
0,59783	16
0,59850	17
0,59917	17
0,59983	17
0,60050	17
0,60117	17
0,60183	17
0,60250	17
0,60317	17
0,60383	18
0,60450	18
0,60517	18
0,60583	18
0,60650	18
0,60717	17
0,60783	17
0,60850	17
0,60917	17
0,60983	17
0,61050	17
0,61117	17
0,61183	17
0,61250	17
0,61317	17
0,61383	17
0,61450	17
0,61517	17
0,61583	17
0,61650	17
0,61717	17
0,61783	18
0,61850	18
0,61917	18
0,61983	18
0,62050	18
0,62117	19
0,62183	19
0,62250	19
0,62317	19
0,62383	19
0,62450	19
0,62517	19
0,62583	18
0,62650	18
0,62717	18
0,62783	18
0,62850	18
0,62917	18
0,62983	18
0,63050	18
0,63117	18
0,63183	18
0,63250	18
0,63317	18
0,63383	17
0,63450	17
0,63517	17
0,63583	17
0,63650	17
0,63717	17
0,63783	16
0,63850	16
0,63917	16
0,63983	16
0,64050	16
0,64117	16
0,64183	16
0,64250	16
0,64317	16
0,64383	16
0,64450	16
0,64517	16
0,64583	16
0,64650	16
0,64717	16
0,64783	16
0,64850	17
0,64917	17
0,64983	17
0,65050	17
0,65117	17
0,65183	17
0,65250	17
0,65317	17
0,65383	17
0,65450	17
0,65517	17
0,65583	17
0,65650	17
0,65717	17
0,65783	17
0,65850	17
0,65917	17
0,65983	17
0,66050	18
0,66117	18
0,66183	18
0,66250	18
0,66317	19
0,66383	19
0,66450	19
0,66517	19
0,66583	19
0,66650	19
0,66717	19
0,66783	19
0,66850	19
0,66917	19
0,66983	19
0,67050	19
0,67117	19
0,67183	19
0,67250	19
0,67317	19
0,67383	19
0,67450	19
0,67517	19
0,67583	19
0,67650	19
0,67717	19
0,67783	19
0,67850	19
0,67917	19
0,67983	19
0,68050	19
0,68117	20
0,68183	20
0,68250	20
0,68317	20
0,68383	20
0,68450	20
0,68517	20
0,68583	20
0,68650	20
0,68717	20
0,68783	20
0,68850	19
0,68917	19
0,68983	19
0,69050	19
0,69117	19
0,69183	19
0,69250	19
0,69317	19
0,69383	19
0,69450	19
0,69517	19
0,69583	19
0,69650	19
0,69717	19
0,69783	19
0,69850	18
0,69917	18
0,69983	18
0,70050	18
0,70117	18
0,70183	18
0,70250	17
0,70317	17
0,70383	17
0,70450	17
0,70517	17
0,70583	17
0,70650	16
0,70717	16
0,70783	16
0,70850	16
0,70917	16
0,70983	16
0,71050	16
0,71117	16
0,71183	16
0,71250	16
0,71317	16
0,71383	16
0,71450	16
0,71517	16
0,71583	16
0,71650	16
0,71717	15
0,71783	15
0,71850	14
0,71917	14
0,71983	14
0,72050	14
0,72117	14
0,72183	13
0,72250	14
0,72317	14
0,72383	14
0,72450	14
0,72517	14
0,72583	14
0,72650	14
0,72717	14
0,72783	15
0,72850	15
0,72917	15
0,72983	15
0,73050	16
0,73117	16
0,73183	16
0,73250	16
0,73317	17
0,73383	17
0,73450	17
0,73517	17
0,73583	17
0,73650	17
0,73717	17
0,73783	17
0,73850	17
0,73917	17
0,73983	17
0,74050	17
0,74117	17
0,74183	16
0,74250	16
0,74317	16
0,74383	16
0,74450	16
0,74517	16
0,74583	16
0,74650	16
0,74717	16
0,74783	15
0,74850	15
0,74917	15
0,74983	15
0,75050	15
0,75117	16
0,75183	16
0,75250	16
0,75317	16
0,75383	16
0,75450	16
0,75517	17
0,75583	17
0,75650	17
0,75717	17
0,75783	17
0,75850	17
0,75917	17
0,75983	17
0,76050	17
0,76117	17
0,76183	17
0,76250	17
0,76317	17
0,76383	17
0,76450	17
0,76517	17
0,76583	17
0,76650	17
0,76717	17
0,76783	16
0,76850	16
0,76917	16
0,76983	16
0,77050	16
0,77117	16
0,77183	15
0,77250	15
0,77317	15
0,77383	15
0,77450	14
0,77517	14
0,77583	14
0,77650	14
0,77717	14
0,77783	14
0,77850	14
0,77917	14
0,77983	14
0,78050	14
0,78117	14
0,78183	14
0,78250	13
0,78317	13
0,78383	13
0,78450	13
0,78517	13
0,78583	13
0,78650	13
0,78717	13
0,78783	13
0,78850	14
0,78917	14
0,78983	14
0,79050	14
0,79117	15
0,79183	15
0,79250	15
0,79317	15
0,79383	15
0,79450	15
0,79517	15
0,79583	15
0,79650	15
0,79717	14
0,79783	14
0,79850	14
0,79917	14
0,79983	13
0,80050	13
0,80117	12
0,80183	12
0,80250	12
0,80317	11
0,80383	11
0,80450	10
0,80517	10
0,80583	10
0,80650	9
0,80717	9
0,80783	9
0,80850	9
0,80917	8
0,80983	8
0,81050	8
0,81117	8
0,81183	8
0,81250	8
0,81317	8
0,81383	8
0,81450	8
0,81517	9
0,81583	9
0,81650	9
0,81717	10
0,81783	10
0,81850	10
0,81917	11
0,81983	11
0,82050	11
0,82117	12
0,82183	12
0,82250	12
0,82317	12
0,82383	12
0,82450	13
0,82517	13
0,82583	13
0,82650	13
0,82717	13
0,82783	13
0,82850	14
0,82917	14
0,82983	14
0,83050	15
0,83117	15
0,83183	15
0,83250	15
0,83317	15
0,83383	15
0,83450	15
0,83517	15
0,83583	15
0,83650	15
0,83717	15
0,83783	15
0,83850	15
0,83917	15
0,83983	15
0,84050	15
0,84117	15
0,84183	15
0,84250	15
0,84317	15
0,84383	15
0,84450	15
0,84517	15
0,84583	15
0,84650	14
0,84717	14
0,84783	14
0,84850	14
0,84917	14
0,84983	14
0,85050	14
0,85117	14
0,85183	14
0,85250	14
0,85317	15
0,85383	15
0,85450	15
0,85517	15
0,85583	15
0,85650	15
0,85717	15
0,85783	15
0,85850	15
0,85917	14
0,85983	14
0,86050	14
0,86117	14
0,86183	14
0,86250	14
0,86317	14
0,86383	13
0,86450	13
0,86517	13
0,86583	13
0,86650	12
0,86717	12
0,86783	12
0,86850	12
0,86917	12
0,86983	12
0,87050	12
0,87117	12
0,87183	11
0,87250	11
0,87317	11
0,87383	11
0,87450	11
0,87517	11
0,87583	11
0,87650	11
0,87717	11
0,87783	11
0,87850	11
0,87917	11
0,87983	11
0,88050	11
0,88117	11
0,88183	11
0,88250	11
0,88317	11
0,88383	11
0,88450	11
0,88517	11
0,88583	11
0,88650	11
0,88717	11
0,88783	11
0,88850	11
0,88917	11
0,88983	11
0,89050	11
0,89117	11
0,89183	11
0,89250	12
0,89317	12
0,89383	12
0,89450	12
0,89517	12
0,89583	12
0,89650	13
0,89717	13
0,89783	13
0,89850	13
0,89917	13
0,89983	13
0,90050	13
0,90117	12
0,90183	12
0,90250	12
0,90317	12
0,90383	12
0,90450	12
0,90517	12
0,90583	12
0,90650	12
0,90717	12
0,90783	12
0,90850	12
0,90917	12
0,90983	12
0,91050	12
0,91117	12
0,91183	12
0,91250	12
0,91317	11
0,91383	11
0,91450	11
0,91517	11
0,91583	11
0,91650	12
0,91717	12
0,91783	12
0,91850	12
0,91917	12
0,91983	12
0,92050	12
0,92117	12
0,92183	12
0,92250	13
0,92317	13
0,92383	13
0,92450	13
0,92517	13
0,92583	14
0,92650	14
0,92717	14
0,92783	14
0,92850	14
0,92917	14
0,92983	14
0,93050	15
0,93117	15
0,93183	15
0,93250	15
0,93317	16
0,93383	16
0,93450	16
0,93517	16
0,93583	17
0,93650	17
0,93717	17
0,93783	17
0,93850	17
0,93917	18
0,93983	18
0,94050	18
0,94117	18
0,94183	18
0,94250	18
0,94317	18
0,94383	18
0,94450	18
0,94517	18
0,94583	18
0,94650	17
0,94717	17
0,94783	17
0,94850	17
0,94917	17
0,94983	17
0,95050	17
0,95117	17
0,95183	17
0,95250	17
0,95317	17
0,95383	17
0,95450	17
0,95517	18
0,95583	18
0,95650	18
0,95717	18
0,95783	18
0,95850	18
0,95917	18
0,95983	18
0,96050	18
0,96117	18
0,96183	18
0,96250	18
0,96317	18
0,96383	17
0,96450	17
0,96517	17
0,96583	16
0,96650	16
0,96717	16
0,96783	16
0,96850	15
0,96917	15
0,96983	15
0,97050	15
0,97117	15
0,97183	15
0,97250	15
0,97317	15
0,97383	15
0,97450	15
0,97517	15
0,97583	15
0,97650	16
0,97717	16
0,97783	16
0,97850	16
0,97917	17
0,97983	17
0,98050	17
0,98117	18
0,98183	18
0,98250	18
0,98317	18
0,98383	18
0,98450	17
0,98517	17
0,98583	17
0,98650	17
0,98717	17
0,98783	17
0,98850	17
0,98917	18
0,98983	18
0,99050	18
0,99117	18
0,99183	18
0,99250	19
0,99317	19
0,99383	19
0,99450	20
0,99517	20
0,99583	20
0,99650	20
0,99717	21
0,99783	21
0,99850	21
0,99917	21
0,99983	21
1,00050	21
1,00117	21
1,00183	22
1,00250	22
1,00317	22
1,00383	22
1,00450	22
1,00517	22
1,00583	22
1,00650	22
1,00717	22
1,00783	22
1,00850	22
1,00917	22
1,00983	23
1,01050	23
1,01117	23
1,01183	23
1,01250	23
1,01317	23
1,01383	24
1,01450	24
1,01517	25
1,01583	25
1,01650	25
1,01717	25
1,01783	25
1,01850	26
1,01917	26
1,01983	26
1,02050	26
1,02117	27
1,02183	27
1,02250	27
1,02317	27
1,02383	28
1,02450	28
1,02517	28
1,02583	28
1,02650	27
1,02717	27
1,02783	27
1,02850	26
1,02917	26
1,02983	26
1,03050	25
1,03117	25
1,03183	25
1,03250	24
1,03317	24
1,03383	24
1,03450	24
1,03517	24
1,03583	23
1,03650	23
1,03717	23
1,03783	23
1,03850	23
1,03917	23
1,03983	23
1,04050	23
1,04117	23
1,04183	23
1,04250	23
1,04317	23
1,04383	23
1,04450	23
1,04517	23
1,04583	23
1,04650	23
1,04717	23
1,04783	23
1,04850	23
1,04917	22
1,04983	22
1,05050	22
1,05117	22
1,05183	22
1,05250	22
1,05317	22
1,05383	22
1,05450	22
1,05517	22
1,05583	22
1,05650	22
1,05717	22
1,05783	21
1,05850	21
1,05917	21
1,05983	21
1,06050	21
1,06117	21
1,06183	21
1,06250	21
1,06317	21
1,06383	20
1,06450	20
1,06517	20
1,06583	20
1,06650	20
1,06717	21
1,06783	21
1,06850	21
1,06917	21
1,06983	21
1,07050	21
1,07117	21
1,07183	21
1,07250	20
1,07317	20
1,07383	20
1,07450	20
1,07517	20
1,07583	20
1,07650	19
1,07717	19
1,07783	19
1,07850	19
1,07917	19
1,07983	19
1,08050	19
1,08117	19
1,08183	19
1,08250	19
1,08317	19
1,08383	19
1,08450	19
1,08517	20
1,08583	20
1,08650	20
1,08717	20
1,08783	20
1,08850	20
1,08917	20
1,08983	20
1,09050	20
1,09117	20
1,09183	20
1,09250	20
1,09317	21
1,09383	21
1,09450	21
1,09517	21
1,09583	21
1,09650	22
1,09717	22
1,09783	22
1,09850	22
1,09917	23
1,09983	23
1,10050	23
1,10117	23
1,10183	23
1,10250	23
1,10317	23
1,10383	23
1,10450	23
1,10517	23
1,10583	24
1,10650	24
1,10717	24
1,10783	24
1,10850	24
1,10917	25
1,10983	24
1,11050	24
1,11117	24
1,11183	24
1,11250	24
1,11317	24
1,11383	23
1,11450	23
1,11517	23
1,11583	23
1,11650	23
1,11717	22
1,11783	22
1,11850	22
1,11917	22
1,11983	22
1,12050	21
1,12117	21
1,12183	21
1,12250	21
1,12317	21
1,12383	21
1,12450	21
1,12517	21
1,12583	21
1,12650	21
1,12717	21
1,12783	21
1,12850	21
1,12917	21
1,12983	21
1,13050	22
1,13117	22
1,13183	22
1,13250	22
1,13317	22
1,13383	22
1,13450	22
1,13517	22
1,13583	22
1,13650	23
1,13717	23
1,13783	24
1,13850	24
1,13917	26
1,13983	27
1,14050	29
1,14117	31
1,14183	33
1,14250	36
1,14317	38
1,14383	41
1,14450	44
1,14517	47
1,14583	50
1,14650	52
1,14717	55
1,14783	57
1,14850	59
1,14917	61
1,14983	62
1,15050	63
1,15117	64
1,15183	64
1,15250	64
1,15317	64
1,15383	64
1,15450	63
1,15517	62
1,15583	62
1,15650	60
1,15717	59
1,15783	58
1,15850	56
1,15917	55
1,15983	53
1,16050	52
1,16117	50
1,16183	48
1,16250	47
1,16317	45
1,16383	44
1,16450	43
1,16517	42
1,16583	40
1,16650	39
1,16717	38
1,16783	37
1,16850	36
1,16917	35
1,16983	34
1,17050	33
1,17117	32
1,17183	32
1,17250	31
1,17317	30
1,17383	30
1,17450	29
1,17517	29
1,17583	29
1,17650	28
1,17717	28
1,17783	28
1,17850	28
1,17917	28
1,17983	28
1,18050	28
1,18117	28
1,18183	28
1,18250	28
1,18317	28
1,18383	29
1,18450	29
1,18517	29
1,18583	30
1,18650	30
1,18717	30
1,18783	31
1,18850	31
1,18917	31
1,18983	32
1,19050	33
1,19117	35
1,19183	37
1,19250	39
1,19317	42
1,19383	46
1,19450	51
1,19517	56
1,19583	61
1,19650	67
1,19717	73
1,19783	79
1,19850	85
1,19917	90
1,19983	95
1,20050	100
1,20117	103
1,20183	106
1,20250	108
1,20317	109
1,20383	109
1,20450	108
1,20517	107
1,20583	105
1,20650	103
1,20717	101
1,20783	98
1,20850	94
1,20917	91
1,20983	88
1,21050	84
1,21117	81
1,21183	77
