[Header]
Application Name	LabSolutions
7,39100	-12
7,39167	-12
7,39233	-12
7,39300	-12
7,39367	-12
7,39433	-12
7,39500	-12
7,39567	-12
7,39633	-13
7,39700	-13
7,39767	-13
7,39833	-13
7,39900	-13
7,39967	-13
7,40033	-14
7,40100	-14
7,40167	-14
7,40233	-14
7,40300	-14
7,40367	-15
7,40433	-15
7,40500	-15
7,40567	-15
7,40633	-15
7,40700	-15
7,40767	-16
7,40833	-16
7,40900	-16
7,40967	-17
7,41033	-17
7,41100	-17
7,41167	-17
7,41233	-17
7,41300	-17
7,41367	-17
7,41433	-17
7,41500	-17
7,41567	-17
7,41633	-17
7,41700	-18
7,41767	-18
7,41833	-18
7,41900	-18
7,41967	-19
7,42033	-19
7,42100	-19
7,42167	-19
7,42233	-19
7,42300	-19
7,42367	-19
7,42433	-19
7,42500	-19
7,42567	-19
7,42633	-19
7,42700	-18
7,42767	-18
7,42833	-18
7,42900	-18
7,42967	-18
7,43033	-17
7,43100	-17
7,43167	-16
7,43233	-16
7,43300	-15
7,43367	-15
7,43433	-15
7,43500	-14
7,43567	-14
7,43633	-14
7,43700	-13
7,43767	-13
7,43833	-13
7,43900	-13
7,43967	-13
7,44033	-12
7,44100	-12
7,44167	-12
7,44233	-11
7,44300	-11
7,44367	-11
7,44433	-10
7,44500	-10
7,44567	-10
7,44633	-10
7,44700	-9
7,44767	-9
7,44833	-9
7,44900	-9
7,44967	-9
7,45033	-9
7,45100	-9
7,45167	-9
7,45233	-9
7,45300	-9
7,45367	-9
7,45433	-9
7,45500	-10
7,45567	-10
7,45633	-10
7,45700	-10
7,45767	-10
7,45833	-11
7,45900	-11
7,45967	-11
7,46033	-11
7,46100	-11
7,46167	-11
7,46233	-11
7,46300	-11
7,46367	-12
7,46433	-12
7,46500	-12
7,46567	-12
7,46633	-11
7,46700	-11
7,46767	-11
7,46833	-11
7,46900	-10
7,46967	-10
7,47033	-10
7,47100	-9
7,47167	-9
7,47233	-9
7,47300	-9
7,47367	-9
7,47433	-9
7,47500	-9
7,47567	-10
7,47633	-10
7,47700	-10
7,47767	-10
7,47833	-10
7,47900	-10
7,47967	-10
7,48033	-10
7,48100	-11
7,48167	-11
7,48233	-11
7,48300	-11
7,48367	-11
7,48433	-11
7,48500	-11
7,48567	-10
7,48633	-10
7,48700	-10
7,48767	-10
7,48833	-10
7,48900	-11
7,48967	-11
7,49033	-11
7,49100	-11
7,49167	-11
7,49233	-11
7,49300	-12
7,49367	-12
7,49433	-12
7,49500	-12
7,49567	-13
7,49633	-12
7,49700	-12
7,49767	-12
7,49833	-12
7,49900	-12
7,49967	-12
7,50033	-12
7,50100	-12
7,50167	-12
7,50233	-12
7,50300	-12
7,50367	-12
7,50433	-12
7,50500	-13
7,50567	-12
7,50633	-12
7,50700	-12
7,50767	-12
7,50833	-12
7,50900	-12
7,50967	-11
7,51033	-11
7,51100	-11
7,51167	-11
7,51233	-11
7,51300	-12
7,51367	-12
7,51433	-12
7,51500	-12
7,51567	-12
7,51633	-12
7,51700	-12
7,51767	-12
7,51833	-12
7,51900	-12
7,51967	-12
7,52033	-12
7,52100	-12
7,52167	-12
7,52233	-11
7,52300	-11
7,52367	-12
7,52433	-12
7,52500	-12
7,52567	-11
7,52633	-11
7,52700	-11
7,52767	-11
7,52833	-11
7,52900	-10
7,52967	-10
7,53033	-10
7,53100	-10
7,53167	-10
7,53233	-10
7,53300	-10
7,53367	-10
7,53433	-10
7,53500	-10
7,53567	-10
7,53633	-10
7,53700	-10
7,53767	-10
7,53833	-11
7,53900	-11
7,53967	-11
7,54033	-11
7,54100	-11
7,54167	-10
7,54233	-10
7,54300	-10
7,54367	-10
7,54433	-10
7,54500	-10
7,54567	-9
7,54633	-9
7,54700	-9
7,54767	-9
7,54833	-9
7,54900	-10
7,54967	-10
7,55033	-10
7,55100	-10
7,55167	-10
7,55233	-10
7,55300	-10
7,55367	-10
7,55433	-10
7,55500	-10
7,55567	-10
7,55633	-10
7,55700	-10
7,55767	-10
7,55833	-10
7,55900	-10
7,55967	-10
7,56033	-10
7,56100	-10
7,56167	-10
7,56233	-9
7,56300	-9
7,56367	-9
7,56433	-9
7,56500	-9
7,56567	-8
7,56633	-8
7,56700	-8
7,56767	-8
7,56833	-8
7,56900	-8
7,56967	-8
7,57033	-8
7,57100	-8
7,57167	-8
7,57233	-8
7,57300	-8
7,57367	-8
7,57433	-9
7,57500	-9
7,57567	-9
7,57633	-9
7,57700	-10
7,57767	-10
7,57833	-10
7,57900	-10
7,57967	-10
7,58033	-11
7,58100	-11
7,58167	-11
7,58233	-11
7,58300	-11
7,58367	-11
7,58433	-12
7,58500	-12
7,58567	-12
7,58633	-13
7,58700	-13
7,58767	-14
7,58833	-14
7,58900	-14
7,58967	-14
7,59033	-14
7,59100	-14
7,59167	-14
7,59233	-14
7,59300	-14
7,59367	-14
7,59433	-13
7,59500	-13
7,59567	-12
7,59633	-12
7,59700	-12
7,59767	-12
7,59833	-12
7,59900	-12
7,59967	-12
7,60033	-12
7,60100	-12
7,60167	-12
7,60233	-12
7,60300	-12
7,60367	-12
7,60433	-12
7,60500	-12
7,60567	-12
7,60633	-12
7,60700	-12
7,60767	-13
7,60833	-13
7,60900	-13
7,60967	-13
7,61033	-13
7,61100	-13
7,61167	-13
7,61233	-13
7,61300	-13
7,61367	-13
7,61433	-13
7,61500	-13
7,61567	-13
7,61633	-13
7,61700	-13
7,61767	-13
7,61833	-13
7,61900	-13
7,61967	-13
7,62033	-13
7,62100	-13
7,62167	-13
7,62233	-13
7,62300	-13
7,62367	-13
7,62433	-13
7,62500	-13
7,62567	-13
7,62633	-13
7,62700	-13
7,62767	-13
7,62833	-13
7,62900	-13
7,62967	-13
7,63033	-14
7,63100	-14
7,63167	-14
7,63233	-15
7,63300	-15
7,63367	-15
7,63433	-15
7,63500	-15
7,63567	-15
7,63633	-15
7,63700	-16
7,63767	-16
7,63833	-16
7,63900	-16
7,63967	-16
7,64033	-16
7,64100	-16
7,64167	-16
7,64233	-16
7,64300	-16
7,64367	-16
7,64433	-16
7,64500	-16
7,64567	-16
7,64633	-16
7,64700	-16
7,64767	-15
7,64833	-15
7,64900	-15
7,64967	-15
7,65033	-14
7,65100	-14
7,65167	-14
7,65233	-14
7,65300	-14
7,65367	-14
7,65433	-13
7,65500	-13
7,65567	-13
7,65633	-13
7,65700	-13
7,65767	-12
7,65833	-12
7,65900	-11
7,65967	-11
7,66033	-10
7,66100	-10
7,66167	-10
7,66233	-10
7,66300	-10
7,66367	-10
7,66433	-10
7,66500	-10
7,66567	-10
7,66633	-10
7,66700	-10
7,66767	-10
7,66833	-10
7,66900	-10
7,66967	-10
7,67033	-10
7,67100	-10
7,67167	-10
7,67233	-11
7,67300	-11
7,67367	-11
7,67433	-11
7,67500	-11
7,67567	-12
7,67633	-12
7,67700	-12
7,67767	-12
7,67833	-12
7,67900	-11
7,67967	-11
7,68033	-11
7,68100	-11
7,68167	-11
7,68233	-11
7,68300	-11
7,68367	-11
7,68433	-11
7,68500	-11
7,68567	-11
7,68633	-11
7,68700	-11
7,68767	-11
7,68833	-11
7,68900	-11
7,68967	-10
7,69033	-10
7,69100	-10
7,69167	-10
7,69233	-10
7,69300	-9
7,69367	-9
7,69433	-9
7,69500	-9
7,69567	-9
7,69633	-9
7,69700	-9
7,69767	-9
7,69833	-9
7,69900	-9
7,69967	-9
7,70033	-9
7,70100	-10
7,70167	-9
7,70233	-9
7,70300	-10
7,70367	-10
7,70433	-9
7,70500	-9
7,70567	-9
7,70633	-9
7,70700	-9
7,70767	-9
7,70833	-9
7,70900	-9
7,70967	-9
7,71033	-9
7,71100	-9
7,71167	-9
7,71233	-9
7,71300	-9
7,71367	-9
7,71433	-9
7,71500	-9
7,71567	-9
7,71633	-9
7,71700	-9
7,71767	-9
7,71833	-9
7,71900	-9
7,71967	-9
7,72033	-8
7,72100	-8
7,72167	-8
7,72233	-8
7,72300	-8
7,72367	-8
7,72433	-8
7,72500	-8
7,72567	-8
7,72633	-8
7,72700	-9
7,72767	-9
7,72833	-9
7,72900	-10
7,72967	-10
7,73033	-11
7,73100	-11
7,73167	-11
7,73233	-11
7,73300	-11
7,73367	-11
7,73433	-11
7,73500	-11
7,73567	-11
7,73633	-11
7,73700	-11
7,73767	-11
7,73833	-11
7,73900	-11
7,73967	-11
7,74033	-12
7,74100	-12
7,74167	-12
7,74233	-12
7,74300	-11
7,74367	-11
7,74433	-11
7,74500	-11
7,74567	-11
7,74633	-11
7,74700	-12
7,74767	-12
7,74833	-12
7,74900	-12
7,74967	-12
7,75033	-12
7,75100	-12
7,75167	-12
7,75233	-12
7,75300	-12
7,75367	-12
7,75433	-12
7,75500	-12
7,75567	-12
7,75633	-12
7,75700	-12
7,75767	-12
7,75833	-12
7,75900	-12
7,75967	-12
7,76033	-12
7,76100	-12
7,76167	-12
7,76233	-12
7,76300	-12
7,76367	-12
7,76433	-12
7,76500	-12
7,76567	-12
7,76633	-12
7,76700	-12
7,76767	-12
7,76833	-12
7,76900	-12
7,76967	-12
7,77033	-12
7,77100	-12
7,77167	-12
7,77233	-12
7,77300	-11
7,77367	-11
7,77433	-11
7,77500	-11
7,77567	-11
7,77633	-11
7,77700	-11
7,77767	-11
7,77833	-11
7,77900	-11
7,77967	-11
7,78033	-11
7,78100	-11
7,78167	-11
7,78233	-11
7,78300	-11
7,78367	-12
7,78433	-12
7,78500	-12
7,78567	-12
7,78633	-12
7,78700	-11
7,78767	-11
7,78833	-11
7,78900	-11
7,78967	-11
7,79033	-10
7,79100	-10
7,79167	-10
7,79233	-10
7,79300	-11
7,79367	-11
7,79433	-11
7,79500	-12
7,79567	-12
7,79633	-12
7,79700	-12
7,79767	-12
7,79833	-13
7,79900	-13
7,79967	-13
7,80033	-13
7,80100	-13
7,80167	-13
7,80233	-14
7,80300	-14
7,80367	-14
7,80433	-14
7,80500	-14
7,80567	-14
7,80633	-13
7,80700	-13
7,80767	-13
7,80833	-13
7,80900	-12
7,80967	-12
7,81033	-12
7,81100	-12
7,81167	-11
7,81233	-11
7,81300	-11
7,81367	-11
7,81433	-11
7,81500	-11
7,81567	-11
7,81633	-11
7,81700	-11
7,81767	-11
7,81833	-11
7,81900	-12
7,81967	-12
7,82033	-12
7,82100	-12
7,82167	-12
7,82233	-13
7,82300	-13
7,82367	-13
7,82433	-13
7,82500	-14
7,82567	-14
7,82633	-14
7,82700	-13
7,82767	-13
7,82833	-13
7,82900	-12
7,82967	-12
7,83033	-12
7,83100	-12
7,83167	-12
7,83233	-11
7,83300	-11
7,83367	-12
7,83433	-12
7,83500	-12
7,83567	-12
7,83633	-12
7,83700	-12
7,83767	-12
7,83833	-12
7,83900	-12
7,83967	-12
7,84033	-12
7,84100	-12
7,84167	-12
7,84233	-12
7,84300	-12
7,84367	-12
7,84433	-12
7,84500	-12
7,84567	-12
7,84633	-12
7,84700	-12
7,84767	-12
7,84833	-12
7,84900	-12
7,84967	-12
7,85033	-12
7,85100	-12
7,85167	-12
7,85233	-12
7,85300	-12
7,85367	-12
7,85433	-13
7,85500	-13
7,85567	-13
7,85633	-13
7,85700	-13
7,85767	-12
7,85833	-12
7,85900	-12
7,85967	-12
7,86033	-11
7,86100	-11
7,86167	-11
7,86233	-11
7,86300	-11
7,86367	-10
7,86433	-10
7,86500	-10
7,86567	-10
7,86633	-10
7,86700	-9
7,86767	-9
7,86833	-9
7,86900	-8
7,86967	-8
7,87033	-8
7,87100	-8
7,87167	-7
7,87233	-7
7,87300	-7
7,87367	-7
7,87433	-7
7,87500	-7
7,87567	-7
7,87633	-7
7,87700	-7
7,87767	-7
7,87833	-8
7,87900	-8
7,87967	-8
7,88033	-8
7,88100	-9
7,88167	-9
7,88233	-9
7,88300	-9
7,88367	-10
7,88433	-10
7,88500	-10
7,88567	-10
7,88633	-10
7,88700	-11
7,88767	-11
7,88833	-11
7,88900	-11
7,88967	-11
7,89033	-11
7,89100	-11
7,89167	-11
7,89233	-11
7,89300	-11
7,89367	-11
7,89433	-10
7,89500	-10
7,89567	-10
7,89633	-10
7,89700	-10
7,89767	-10
7,89833	-10
7,89900	-10
7,89967	-10
7,90033	-10
7,90100	-10
7,90167	-10
7,90233	-10
7,90300	-10
7,90367	-10
7,90433	-10
7,90500	-10
7,90567	-10
7,90633	-10
7,90700	-10
7,90767	-10
7,90833	-10
7,90900	-10
7,90967	-10
7,91033	-11
7,91100	-11
7,91167	-11
7,91233	-11
7,91300	-12
7,91367	-12
7,91433	-12
7,91500	-12
7,91567	-12
7,91633	-12
7,91700	-12
7,91767	-12
7,91833	-12
7,91900	-12
7,91967	-12
7,92033	-12
7,92100	-12
7,92167	-12
7,92233	-12
7,92300	-13
7,92367	-13
7,92433	-13
7,92500	-13
7,92567	-13
7,92633	-14
7,92700	-14
7,92767	-14
7,92833	-14
7,92900	-15
7,92967	-15
7,93033	-15
7,93100	-15
7,93167	-15
7,93233	-14
7,93300	-14
7,93367	-14
7,93433	-14
7,93500	-14
7,93567	-14
7,93633	-14
7,93700	-14
7,93767	-14
7,93833	-14
7,93900	-14
7,93967	-15
7,94033	-15
7,94100	-15
7,94167	-15
7,94233	-16
7,94300	-16
7,94367	-16
7,94433	-16
7,94500	-16
7,94567	-16
7,94633	-17
7,94700	-17
7,94767	-17
7,94833	-17
7,94900	-17
7,94967	-17
7,95033	-17
7,95100	-17
7,95167	-17
7,95233	-17
7,95300	-17
7,95367	-18
7,95433	-18
7,95500	-18
7,95567	-18
7,95633	-18
7,95700	-18
7,95767	-18
7,95833	-18
7,95900	-18
7,95967	-18
7,96033	-17
7,96100	-17
7,96167	-17
7,96233	-17
7,96300	-17
7,96367	-17
7,96433	-17
7,96500	-17
7,96567	-17
7,96633	-17
7,96700	-17
7,96767	-16
7,96833	-16
7,96900	-16
7,96967	-16
7,97033	-15
7,97100	-15
7,97167	-15
7,97233	-15
7,97300	-15
7,97367	-15
7,97433	-15
7,97500	-15
7,97567	-15
7,97633	-15
7,97700	-15
7,97767	-15
7,97833	-15
7,97900	-15
7,97967	-15
7,98033	-15
7,98100	-15
7,98167	-15
7,98233	-15
7,98300	-15
7,98367	-15
7,98433	-15
7,98500	-15
7,98567	-15
7,98633	-15
7,98700	-15
7,98767	-14
7,98833	-14
7,98900	-14
7,98967	-13
7,99033	-13
7,99100	-13
7,99167	-13
7,99233	-13
7,99300	-13
7,99367	-13
7,99433	-13
7,99500	-13
7,99567	-13
7,99633	-13
7,99700	-12
7,99767	-12
7,99833	-12
7,99900	-12
7,99967	-12
8,00033	-12
8,00100	-12
8,00167	-12
8,00233	-11
8,00300	-11
8,00367	-12
8,00433	-12
8,00500	-12
8,00567	-12
8,00633	-12
8,00700	-13
8,00767	-13
8,00833	-13
8,00900	-13
8,00967	-12
8,01033	-12
8,01100	-12
8,01167	-12
8,01233	-12
8,01300	-12
8,01367	-12
8,01433	-12
8,01500	-12
8,01567	-12
8,01633	-12
8,01700	-12
8,01767	-12
8,01833	-12
8,01900	-12
8,01967	-12
8,02033	-12
8,02100	-12
8,02167	-12
8,02233	-12
8,02300	-12
8,02367	-12
8,02433	-12
8,02500	-12
8,02567	-12
8,02633	-12
8,02700	-12
8,02767	-11
8,02833	-11
8,02900	-11
8,02967	-11
8,03033	-11
8,03100	-11
8,03167	-10
8,03233	-10
8,03300	-10
8,03367	-10
8,03433	-10
8,03500	-10
8,03567	-10
8,03633	-10
8,03700	-10
8,03767	-11
8,03833	-11
8,03900	-11
8,03967	-11
8,04033	-11
8,04100	-11
8,04167	-11
8,04233	-11
8,04300	-11
8,04367	-10
8,04433	-10
8,04500	-10
8,04567	-10
8,04633	-10
8,04700	-11
8,04767	-11
8,04833	-11
8,04900	-11
8,04967	-11
8,05033	-11
8,05100	-11
8,05167	-11
8,05233	-11
8,05300	-11
8,05367	-11
8,05433	-11
8,05500	-11
8,05567	-11
8,05633	-11
8,05700	-11
8,05767	-11
8,05833	-11
8,05900	-12
8,05967	-12
8,06033	-12
8,06100	-12
8,06167	-12
8,06233	-12
8,06300	-12
8,06367	-12
8,06433	-12
8,06500	-12
8,06567	-12
8,06633	-12
8,06700	-12
8,06767	-12
8,06833	-12
8,06900	-12
8,06967	-13
8,07033	-13
8,07100	-13
8,07167	-13
8,07233	-13
8,07300	-12
8,07367	-12
8,07433	-12
8,07500	-11
8,07567	-11
8,07633	-11
8,07700	-10
8,07767	-10
8,07833	-10
8,07900	-10
8,07967	-10
8,08033	-10
8,08100	-9
8,08167	-9
8,08233	-9
8,08300	-9
8,08367	-9
8,08433	-9
8,08500	-9
8,08567	-9
8,08633	-9
8,08700	-9
8,08767	-9
8,08833	-9
8,08900	-9
8,08967	-10
8,09033	-10
8,09100	-10
8,09167	-10
8,09233	-10
8,09300	-10
8,09367	-10
8,09433	-10
8,09500	-9
8,09567	-9
8,09633	-9
8,09700	-9
8,09767	-8
8,09833	-8
8,09900	-8
8,09967	-9
8,10033	-9
8,10100	-9
8,10167	-9
8,10233	-9
8,10300	-9
8,10367	-9
8,10433	-9
8,10500	-9
8,10567	-9
8,10633	-9
8,10700	-9
8,10767	-10
8,10833	-10
8,10900	-10
8,10967	-10
8,11033	-10
8,11100	-10
8,11167	-10
8,11233	-11
8,11300	-11
8,11367	-11
8,11433	-11
8,11500	-11
8,11567	-11
8,11633	-11
8,11700	-12
8,11767	-12
8,11833	-12
8,11900	-12
8,11967	-12
8,12033	-13
8,12100	-13
8,12167	-13
8,12233	-13
8,12300	-13
8,12367	-13
8,12433	-13
8,12500	-13
8,12567	-13
8,12633	-13
8,12700	-13
8,12767	-13
8,12833	-13
8,12900	-13
8,12967	-13
8,13033	-13
8,13100	-13
8,13167	-13
8,13233	-13
8,13300	-13
8,13367	-13
8,13433	-13
8,13500	-13
8,13567	-13
8,13633	-13
8,13700	-13
8,13767	-13
8,13833	-13
8,13900	-13
8,13967	-13
8,14033	-14
8,14100	-14
8,14167	-14
8,14233	-14
8,14300	-14
8,14367	-14
8,14433	-14
8,14500	-14
8,14567	-14
8,14633	-14
8,14700	-14
8,14767	-14
8,14833	-14
8,14900	-14
8,14967	-14
8,15033	-14
8,15100	-14
8,15167	-14
8,15233	-14
8,15300	-14
8,15367	-14
8,15433	-14
8,15500	-14
8,15567	-14
8,15633	-14
8,15700	-14
8,15767	-14
8,15833	-14
8,15900	-14
8,15967	-13
8,16033	-13
8,16100	-13
8,16167	-13
8,16233	-13
8,16300	-13
8,16367	-13
8,16433	-13
8,16500	-13
8,16567	-13
8,16633	-13
8,16700	-13
8,16767	-13
8,16833	-14
8,16900	-14
8,16967	-14
8,17033	-14
8,17100	-14
8,17167	-14
8,17233	-14
8,17300	-14
8,17367	-14
8,17433	-14
8,17500	-14
8,17567	-14
8,17633	-14
8,17700	-14
8,17767	-14
8,17833	-14
8,17900	-14
8,17967	-14
8,18033	-14
8,18100	-14
8,18167	-14
8,18233	-14
8,18300	-14
8,18367	-14
8,18433	-14
8,18500	-13
8,18567	-13
8,18633	-13
8,18700	-13
8,18767	-13
8,18833	-13
8,18900	-13
8,18967	-13
8,19033	-12
8,19100	-12
8,19167	-12
8,19233	-12
8,19300	-12
8,19367	-11
8,19433	-11
8,19500	-11
8,19567	-11
8,19633	-11
8,19700	-11
8,19767	-11
8,19833	-11
8,19900	-11
8,19967	-11
8,20033	-11
8,20100	-12
8,20167	-12
8,20233	-12
8,20300	-12
8,20367	-12
8,20433	-11
8,20500	-12
8,20567	-12
8,20633	-12
8,20700	-12
8,20767	-13
8,20833	-13
8,20900	-13
8,20967	-13
8,21033	-14
8,21100	-14
8,21167	-14
8,21233	-15
8,21300	-15
8,21367	-16
8,21433	-16
8,21500	-16
8,21567	-17
8,21633	-17
8,21700	-17
8,21767	-18
8,21833	-18
8,21900	-18
8,21967	-18
8,22033	-19
8,22100	-19
8,22167	-19
8,22233	-19
8,22300	-19
8,22367	-19
8,22433	-19
8,22500	-19
8,22567	-19
8,22633	-19
8,22700	-19
8,22767	-19
8,22833	-19
8,22900	-18
8,22967	-18
8,23033	-18
8,23100	-18
8,23167	-17
8,23233	-17
8,23300	-17
8,23367	-17
8,23433	-17
8,23500	-17
8,23567	-17
8,23633	-17
8,23700	-17
8,23767	-17
8,23833	-17
8,23900	-17
8,23967	-17
8,24033	-17
8,24100	-17
8,24167	-17
8,24233	-17
8,24300	-17
8,24367	-17
8,24433	-17
8,24500	-17
8,24567	-17
8,24633	-17
8,24700	-17
8,24767	-17
8,24833	-17
8,24900	-17
8,24967	-17
8,25033	-17
8,25100	-17
8,25167	-17
8,25233	-18
8,25300	-18
8,25367	-18
8,25433	-18
8,25500	-18
8,25567	-18
8,25633	-18
8,25700	-17
8,25767	-17
8,25833	-17
8,25900	-17
8,25967	-17
8,26033	-17
8,26100	-17
8,26167	-17
8,26233	-17
8,26300	-17
8,26367	-17
8,26433	-17
8,26500	-17
8,26567	-18
8,26633	-18
8,26700	-18
8,26767	-18
8,26833	-18
8,26900	-18
8,26967	-18
8,27033	-19
8,27100	-19
8,27167	-19
8,27233	-19
8,27300	-19
8,27367	-19
8,27433	-19
8,27500	-19
8,27567	-19
8,27633	-19
8,27700	-19
8,27767	-19
8,27833	-18
8,27900	-18
8,27967	-18
8,28033	-17
8,28100	-17
8,28167	-17
8,28233	-16
8,28300	-16
8,28367	-16
8,28433	-16
8,28500	-15
8,28567	-15
8,28633	-15
8,28700	-15
8,28767	-15
8,28833	-15
8,28900	-15
8,28967	-15
8,29033	-15
8,29100	-14
8,29167	-14
8,29233	-14
8,29300	-14
8,29367	-14
8,29433	-14
8,29500	-14
8,29567	-14
8,29633	-13
8,29700	-13
8,29767	-13
8,29833	-13
8,29900	-13
8,29967	-13
8,30033	-13
8,30100	-13
8,30167	-13
8,30233	-13
8,30300	-13
8,30367	-13
8,30433	-13
8,30500	-13
8,30567	-13
8,30633	-13
8,30700	-13
8,30767	-13
8,30833	-13
8,30900	-13
8,30967	-13
8,31033	-14
8,31100	-14
8,31167	-14
8,31233	-14
8,31300	-14
8,31367	-14
8,31433	-14
8,31500	-14
8,31567	-14
8,31633	-14
8,31700	-14
8,31767	-14
8,31833	-14
8,31900	-14
8,31967	-14
8,32033	-14
8,32100	-13
8,32167	-13
8,32233	-13
8,32300	-13
8,32367	-13
8,32433	-13
8,32500	-13
8,32567	-13
8,32633	-13
8,32700	-13
8,32767	-13
8,32833	-12
8,32900	-12
8,32967	-12
8,33033	-12
8,33100	-12
8,33167	-12
8,33233	-12
8,33300	-11
8,33367	-11
8,33433	-11
8,33500	-11
8,33567	-11
8,33633	-10
8,33700	-10
8,33767	-9
8,33833	-9
8,33900	-9
8,33967	-9
8,34033	-9
8,34100	-8
8,34167	-8
8,34233	-8
8,34300	-8
8,34367	-8
8,34433	-9
8,34500	-9
8,34567	-9
8,34633	-10
8,34700	-10
8,34767	-10
8,34833	-10
8,34900	-10
8,34967	-10
8,35033	-10
8,35100	-10
8,35167	-10
8,35233	-11
8,35300	-11
8,35367	-11
8,35433	-12
8,35500	-12
8,35567	-12
8,35633	-12
8,35700	-12
8,35767	-12
8,35833	-12
8,35900	-13
8,35967	-13
8,36033	-13
8,36100	-13
8,36167	-13
8,36233	-13
8,36300	-13
8,36367	-14
8,36433	-14
8,36500	-14
8,36567	-15
8,36633	-15
8,36700	-15
8,36767	-15
8,36833	-15
8,36900	-15
8,36967	-15
8,37033	-15
8,37100	-15
8,37167	-15
8,37233	-15
8,37300	-14
8,37367	-14
8,37433	-14
8,37500	-14
8,37567	-13
8,37633	-13
8,37700	-13
8,37767	-13
8,37833	-13
8,37900	-13
8,37967	-13
8,38033	-13
8,38100	-13
8,38167	-13
8,38233	-13
8,38300	-13
8,38367	-13
8,38433	-13
8,38500	-13
8,38567	-13
8,38633	-12
8,38700	-12
8,38767	-13
8,38833	-13
8,38900	-13
8,38967	-12
8,39033	-12
8,39100	-12
8,39167	-12
8,39233	-12
8,39300	-13
8,39367	-13
8,39433	-13
8,39500	-13
8,39567	-13
8,39633	-13
8,39700	-13
8,39767	-13
8,39833	-13
8,39900	-12
8,39967	-12
8,40033	-12
8,40100	-12
8,40167	-12
8,40233	-12
8,40300	-11
8,40367	-11
8,40433	-11
8,40500	-11
8,40567	-10
8,40633	-10
8,40700	-10
8,40767	-10
8,40833	-10
8,40900	-10
8,40967	-10
8,41033	-10
8,41100	-10
8,41167	-10
8,41233	-10
8,41300	-10
8,41367	-10
8,41433	-10
8,41500	-10
8,41567	-10
8,41633	-10
8,41700	-10
8,41767	-11
8,41833	-11
8,41900	-11
8,41967	-11
8,42033	-12
8,42100	-12
8,42167	-12
8,42233	-12
8,42300	-13
8,42367	-13
8,42433	-13
8,42500	-13
8,42567	-13
8,42633	-12
8,42700	-12
8,42767	-12
8,42833	-12
8,42900	-11
8,42967	-11
8,43033	-11
8,43100	-11
8,43167	-11
8,43233	-10
8,43300	-10
8,43367	-10
8,43433	-10
8,43500	-10
8,43567	-10
8,43633	-10
8,43700	-9
8,43767	-9
8,43833	-9
8,43900	-8
8,43967	-8
8,44033	-8
8,44100	-8
8,44167	-8
8,44233	-7
8,44300	-7
8,44367	-7
8,44433	-7
8,44500	-7
8,44567	-7
8,44633	-7
8,44700	-7
8,44767	-7
8,44833	-8
8,44900	-8
8,44967	-8
8,45033	-7
8,45100	-7
8,45167	-7
8,45233	-8
8,45300	-8
8,45367	-8
8,45433	-8
8,45500	-8
8,45567	-8
8,45633	-8
8,45700	-8
8,45767	-8
8,45833	-8
8,45900	-8
8,45967	-8
8,46033	-8
8,46100	-8
8,46167	-8
8,46233	-8
8,46300	-8
8,46367	-8
8,46433	-8
8,46500	-8
8,46567	-8
8,46633	-8
8,46700	-8
8,46767	-8
8,46833	-7
8,46900	-7
8,46967	-7
8,47033	-7
8,47100	-8
8,47167	-8
8,47233	-8
8,47300	-8
8,47367	-8
8,47433	-8
8,47500	-8
8,47567	-8
8,47633	-8
8,47700	-8
8,47767	-8
8,47833	-8
8,47900	-8
8,47967	-8
8,48033	-8
8,48100	-8
8,48167	-8
8,48233	-8
8,48300	-9
8,48367	-9
8,48433	-9
8,48500	-10
8,48567	-10
8,48633	-10
8,48700	-11
8,48767	-11
8,48833	-11
8,48900	-11
8,48967	-11
8,49033	-11
8,49100	-11
8,49167	-11
8,49233	-11
8,49300	-11
8,49367	-11
8,49433	-11
8,49500	-11
8,49567	-11
8,49633	-11
8,49700	-11
8,49767	-11
8,49833	-11
8,49900	-11
8,49967	-11
8,50033	-11
8,50100	-11
8,50167	-11
8,50233	-11
8,50300	-10
8,50367	-10
8,50433	-10
8,50500	-10
8,50567	-9
8,50633	-9
8,50700	-9
8,50767	-9
8,50833	-9
8,50900	-9
8,50967	-9
8,51033	-9
8,51100	-9
8,51167	-8
8,51233	-8
8,51300	-8
8,51367	-8
8,51433	-8
8,51500	-8
8,51567	-7
8,51633	-7
8,51700	-7
8,51767	-7
8,51833	-7
8,51900	-7
8,51967	-8
8,52033	-8
8,52100	-8
8,52167	-8
8,52233	-9
8,52300	-9
8,52367	-9
8,52433	-9
8,52500	-9
8,52567	-10
8,52633	-10
8,52700	-10
8,52767	-11
8,52833	-11
8,52900	-11
8,52967	-12
8,53033	-12
8,53100	-12
8,53167	-12
8,53233	-13
8,53300	-13
8,53367	-13
8,53433	-13
8,53500	-13
8,53567	-13
8,53633	-13
8,53700	-13
8,53767	-13
8,53833	-13
8,53900	-13
8,53967	-14
8,54033	-14
8,54100	-14
8,54167	-14
8,54233	-14
8,54300	-14
8,54367	-14
8,54433	-14
8,54500	-14
8,54567	-14
8,54633	-14
8,54700	-14
8,54767	-14
8,54833	-14
8,54900	-14
8,54967	-14
8,55033	-14
8,55100	-14
8,55167	-14
8,55233	-14
8,55300	-13
8,55367	-13
8,55433	-13
8,55500	-12
