source_filename,mean_error,median_error,std_error,min_error,max_error,count
10.1002_bscb.19500590704.json,0.16113288849999993,0.13061322499999992,0.12385587036447634,0.012247249999999932,0.556011,20
10.1080_10601328308056527.json,0.16098148160000006,0.0635879500000001,0.20826214344356273,0.00035609999999988706,0.8306532600000001,120
10.1002_pol.1976.170140318.json,0.16092749424999994,0.14078905999999994,0.11871655208152006,0.004328620000000005,0.4105416549999999,20
10.1002_pol.1955.120168240.json,0.16058814005749997,0.07247085,0.16761998767246963,0.0093869679999999,0.6020492799999998,40
10.1002_pola.1986.080240421.json,0.16027478075000004,0.08623292499999999,0.16889458626409706,0.007706530000000045,0.5850845800000002,40
10.1002_pol.1968.150060805.json,0.15898973475,0.10586271000000003,0.15578139619874573,8.295999999990977e-05,0.6790729,40
10.1002_pol.1952.120090403.json,0.158893082875,0.09353786000000008,0.21941113648577806,0.004676194,1.0789733,40
10.1002_pol.1949.120040209.json,0.15827873610000007,0.10505465999999995,0.1676157955738321,0.010286829999999969,0.7487432200000004,40
10.1016_0032-3950(64)90568-4.json,0.15706518999999972,0.1248329499999995,0.10946480425901803,0.017523600000000528,0.43648099999999945,20
10.1002_pola.1990.080281021.json,0.15572984544999993,0.11269915500000013,0.11994987801268349,0.007125978999999999,0.4535020799999998,20
10.1021_ja01136a046.json,0.15553562350000008,0.07444729000000003,0.2082205888408041,0.002373999999999876,0.9514538000000008,80
10.1002_mats201500072.json,0.15238383500000016,0.1519260250000002,0.08645035127671097,0.04024580000000011,0.26668005000000017,10
10.1021_ma60020a005.json,0.15190754825000002,0.10014158499999987,0.12952036190240293,0.019500240000000002,0.5058441099999998,40
10.1002_app.1991.070420601.json,0.15021683924999996,0.05524226499999996,0.22007259696717738,0.0011825999999998116,0.8732711799999999,40
10.1002_macp.1959.020310115.json,0.1499052333333333,0.097954895,0.13982769397080877,0.0028659300000001,0.5561055499999998,30
10.1002_macp.1967.021030106.json,0.14905359882500002,0.10760634999999996,0.166142604132899,0.0002623799999999024,0.7907858,40
10.1002_pol.1959.1204113837.json,0.14853954239999984,0.0816246749999999,0.14411424330095857,0.025976499999999847,0.5455719499999996,30
10.1080_00222337608061235.json,0.14850651182883326,0.04642132500000007,0.1958219557310067,0.00017989999999989958,0.8283713599999996,60
10.1002_pat.884.json,0.14833217333333326,0.10740121499999994,0.1254051008558218,0.006640700000000055,0.54343785,30
10.1002_pola.1991.080290105.json,0.14773888080000006,0.09337170500000005,0.15693291881910643,0.03450157000000001,0.6388654,20
10.1002_pol.1951.120060113.json,0.14730182466666675,0.05557475249999999,0.1740188171179512,0.004095450000000098,0.5588685300000003,30
10.1002_macp.1962.020580109.json,0.14718400824000002,0.11978844499999991,0.1051359414435611,0.0036449600000000304,0.4880655200000003,50
10.1002_app.30961.json,0.1456258820000002,0.13712910000000011,0.08210895244039736,0.0007281000000002313,0.33075630000000045,20
10.1295_koron1944.13.137_390.json,0.14520339914000008,0.09518342500000004,0.10527448043521113,0.0036776899999999835,0.38232743000000025,50
10.1139_v55-163.json,0.14365063095,0.09820231500000015,0.1275063074555232,0.005791150000000099,0.6666690799999998,60
10.1002_macp.1965.020830108.json,0.14344779140000002,0.12380536500000004,0.12581404524020937,0.023176526,0.48795489999999997,30
10.1002_macp.1967.021100123.json,0.14343292250000012,0.05794393999999997,0.16718592930193338,0.008069130000000313,0.6715000500000003,40
10.1021_ma00009a032.json,0.1428720420000001,0.1317283050000001,0.03459359026659252,0.1086520000000001,0.22589720000000008,10
10.1016_0032-3861(87)90424-1.json,0.1425020380000001,0.10276114000000011,0.12830275623733362,0.03769407999999991,0.5955111399999999,20
10.1016_0014-3057(95)00065-8.json,0.14230909033333333,0.10044065000000006,0.10907289735064292,0.0021816699999998856,0.41655023999999996,60
10.1246_nikkashi.1972.209.json,0.1417458429999999,0.12252427999999987,0.11326345152502895,0.012230200000000191,0.38257936999999986,10
10.1002_marc.1981.030020510.json,0.14161036900000024,0.10681334500000028,0.12703508365081692,0.010433600000000265,0.4031440300000003,10
10.1002_pol.1974.170121007.json,0.14135049499999983,0.1104920199999998,0.09351974830412023,0.0007500399999997853,0.32033499999999976,20
10.1002_(sici)1097-4628(19991213)74_12_2924__aid-app18_3.0.co;2-r.json,0.14060192724999976,0.11020771999999968,0.10967263673627148,0.0056920500000000596,0.5101457999999996,80
10.1002_app.1995.070561111.json,0.140055491,0.09223798500000002,0.15659941580665943,0.002582529999999972,0.4668896,10
10.1002_pol.1967.110050912.json,0.13922264616666666,0.10372962000000013,0.10828503188323323,0.0019496400000000857,0.37292249999999993,60
10.1002_pol.1961.1205416008.json,0.13806747099999975,0.14105909999999972,0.058699751357738854,0.03910139999999973,0.23587801999999974,10
10.1002_macp.1967.021100127.json,0.13711082433333333,0.10726307499999982,0.09480007934386493,0.015951950000000104,0.29825564000000004,30
10.1002_pola.21702.json,0.13536425499999996,0.13234762,0.07996347027428313,0.023011759999999937,0.24715589999999987,10
10.1002_pol.1976.170140815.json,0.13515,0.13515,0.05776494640852028,0.024967740000000016,0.24533225999999997,20
10.1081_ma-120017256.json,0.13492067066666635,0.09819932499999956,0.1057706148193647,4.091000000050471e-05,0.37299155999999956,30
10.1016_0032-3950(64)90266-7.json,0.1331456258,0.029874602,0.2194741248873527,0.014137444,0.7164739,20
10.1002_pola.1990.080281121.json,0.13253461800000005,0.12158182000000006,0.09881727235907699,0.001598680000000019,0.38006350000000017,20
10.1002_macp.1997.021980521.json,0.13249108633333326,0.06896624500000012,0.12798939515778185,0.009683499999999956,0.54261385,60
10.1007_s10965-008-9246-7.json,0.13159307100000006,0.12073022499999997,0.08481989048824397,0.0026848299999999714,0.3048586,30
10.1002_macp.1967.021100130.json,0.13093834000000007,0.09893735500000009,0.14596610792349043,0.005528499999999992,0.7170085,40
10.1016_0032-3861(95)91562-L.json,0.13035852155000005,0.09263359000000004,0.10970076268222957,0.011451428,0.39475873,20
10.1080_1023666x.2013.879437.json,0.1299728938333334,0.09551388000000016,0.10752230123714944,0.002560099999999843,0.4408628000000001,60
10.1002_app.23879.json,0.1290123290000001,0.10849483500000012,0.12593202287566554,0.002310299999999932,0.5070535000000002,20
10.1002_app.1965.070090412.json,0.12874738899999996,0.07023582499999997,0.15118130435456578,0.0025500000000000522,0.49487105,30
10.1002_pol.1948.120030202.json,0.12808661049999986,0.12042898499999982,0.07632717937509166,0.012299940000000231,0.3027439499999999,20
10.1016_0032-3950(70)90351-5.json,0.1280115873333334,0.1091327250000001,0.08487098228485701,0.017526020000000003,0.3151083700000001,30
10.1002_apmc.1986.051390110.json,0.1277651694999999,0.07770273,0.1411634465197517,0.0029770000000003405,0.5376735999999996,40
10.1002_pol.1969.150070836.json,0.12702798419999997,0.08797219999999997,0.11493116065928628,0.003725087000000101,0.5069127999999998,60
10.1002_pola.1989.080270825.json,0.12631260550000004,0.11882067000000002,0.09500262750250786,0.0038159499999999014,0.39418693000000005,40
10.1007_BF00255714.json,0.12608360349999995,0.1209558649999999,0.04099315974003949,0.07109739999999998,0.19127474,20
10.1016_s0032-3861(99)00116-0.json,0.12442636283333335,0.13296904999999976,0.07535803925660253,0.0008082000000002587,0.26812000000000014,60
10.1016_s0032-3861_99_00116-0.json,0.12442636283333335,0.13296904999999976,0.07535803925660253,0.0008082000000002587,0.26812000000000014,60
10.1002_app.1989.070370724.json,0.12412506699999998,0.12531392499999994,0.09308087685760867,0.00393068000000002,0.40967209999999976,30
10.1002_pol.1958.1202711523.json,0.12389670574999997,0.06942401499999995,0.11196064917337274,0.001565759999999916,0.3601763499999999,40
10.1080_00222338508063331.json,0.12341979956666661,0.07899541,0.185932762764865,0.0012094700000001013,0.8275672,30
10.1002_pol.1978.130160802.json,0.12335213874999998,0.068707005,0.1233742509187755,0.004483359999999992,0.5306552400000001,80
10.1002_pola.1180.json,0.12287482699999992,0.13859724999999995,0.07948746750148997,0.010691000000000228,0.2837726999999999,20
10.1016_0032-3861_75_90170-6.json,0.12157924904999991,0.06888031499999989,0.11487966978289324,0.010047345000000096,0.36994979999999966,20
10.1016_0032-3861(75)90170-6.json,0.12157924904999988,0.06888031499999989,0.11487966978289324,0.010047345000000096,0.36994979999999966,20
10.1002_pol.1958.1203112217.json,0.12142210299999982,0.11286028499999981,0.035788299479164676,0.07126102999999984,0.19336122999999983,10
10.1002_macp.1971.021470123.json,0.1201192413,0.09216334499999995,0.12300913401734709,0.0018178539999999938,0.5954799420000001,40
10.1016_0032-3861(92)90508-t.json,0.12005062733333345,0.05665288000000002,0.13789779175724232,0.0030284299999999154,0.4435135400000003,30
10.1002_apmc.1972.050250111.json,0.11972800300000022,0.13995510000000022,0.06050454783751053,0.02095360000000024,0.19357540000000018,10
10.1016_s0014-3057(02)00246-x.json,0.11940588950000011,0.09594325000000009,0.10837548195813362,0.0121093550000001,0.3287578700000001,10
10.1002_pol.1963.110010203.json,0.1181847417499999,0.09371488499999997,0.08425811740412703,0.008831559999999905,0.31003462999999976,40
10.3390_polym12010097.json,0.11776337900000007,0.041280350000000104,0.17468315188362024,0.0004619759999999057,0.5107605000000001,20
10.1007_BF00255696.json,0.11724261350000016,0.11194800000000021,0.09999303111584545,0.004301500000000097,0.3487477000000002,20
10.1002_recl.19490681010.json,0.11679923100000004,0.07018589,0.13546921587894742,0.002499229999999908,0.7137209000000002,60
10.1002_pol.1983.170211129.json,0.1166686007,0.08128434500000001,0.09471992535627069,0.008943106999999999,0.3164475,10
10.1002_app.1977.070210822.json,0.11626244899999992,0.09824580499999999,0.07426878266507123,0.027250819999999953,0.29105709999999974,30
10.1002_pol.1968.150060524.json,0.11625511566666671,0.08045597500000012,0.10205672350856435,0.0032015999999998046,0.33604770000000006,30
10.1002_app.25039.json,0.113503595,0.11208834250000001,0.020202066178752604,0.08551054,0.14978930999999998,10
10.1002_pol.1984.170220804.json,0.112451137,0.11247552499999999,0.08281277234133676,0.01800495000000002,0.20155806000000004,10
10.1002_app.1972.070160602.json,0.11233313386666671,0.09006514000000013,0.10352638662964082,0.000974340000000018,0.36606705,30
10.1295_koron.32.189.json,0.11228591133333327,0.0925204249999999,0.08601695320324242,0.0016019699999999248,0.32563385999999994,30
10.1021_ja01483a035.json,0.11215991855750007,0.07522880500000009,0.10865588959346255,0.00036262169999999984,0.4586752600000001,40
10.1016_0032-3861(79)90179-4.json,0.11132945599999992,0.07783137499999992,0.09391609498573703,0.0008931999999999274,0.3597567899999998,40
10.1002_pola.21297.json,0.11095961933333331,0.06167018499999993,0.11920743016305212,0.009990700000000241,0.4271959999999999,30
10.1002_pi.4990310411.json,0.11028249600000004,0.10668372000000004,0.06265609609407218,0.011952679999999938,0.22550984000000007,10
10.1002_pi.1466.json,0.10973096100000006,0.11281199000000006,0.05598929974797517,0.001906069999999982,0.2635591000000001,40
10.1002_pol.1971.150090918.json,0.10886897400000002,0.10488208500000004,0.06451035498722278,0.017023749999999997,0.24429568000000007,40
10.1021_ma9819337.json,0.10690529900000004,0.07192558999999987,0.10013540992968287,0.0050783600000003926,0.38860835000000005,20
10.1016_0014-3057(94)90272-0.json,0.10638235400000011,0.10217341500000009,0.04159524215460736,0.05488238000000009,0.18284216000000011,20
10.1016_0032-3950(64)90237-0.json,0.10614403466666662,0.06385208000000003,0.13368567533927467,0.005060799999999976,0.5206763999999999,30
