[Header]
Application Name	LabSolutions
6,48400	-11
6,48467	-11
6,48533	-11
6,48600	-11
6,48667	-11
6,48733	-11
6,48800	-11
6,48867	-11
6,48933	-11
6,49000	-11
6,49067	-11
6,49133	-11
6,49200	-12
6,49267	-12
6,49333	-12
6,49400	-12
6,49467	-11
6,49533	-11
6,49600	-11
6,49667	-11
6,49733	-11
6,49800	-11
6,49867	-11
6,49933	-11
6,50000	-11
6,50067	-11
6,50133	-11
6,50200	-11
6,50267	-11
6,50333	-10
6,50400	-10
6,50467	-10
6,50533	-10
6,50600	-10
6,50667	-10
6,50733	-11
6,50800	-11
6,50867	-11
6,50933	-10
6,51000	-10
6,51067	-10
6,51133	-10
6,51200	-9
6,51267	-9
6,51333	-9
6,51400	-8
6,51467	-8
6,51533	-7
6,51600	-7
6,51667	-7
6,51733	-7
6,51800	-7
6,51867	-6
6,51933	-6
6,52000	-6
6,52067	-6
6,52133	-6
6,52200	-6
6,52267	-6
6,52333	-6
6,52400	-6
6,52467	-6
6,52533	-6
6,52600	-6
6,52667	-6
6,52733	-6
6,52800	-6
6,52867	-6
6,52933	-6
6,53000	-6
6,53067	-6
6,53133	-6
6,53200	-6
6,53267	-6
6,53333	-6
6,53400	-6
6,53467	-6
6,53533	-6
6,53600	-6
6,53667	-6
6,53733	-6
6,53800	-6
6,53867	-7
6,53933	-7
6,54000	-7
6,54067	-7
6,54133	-7
6,54200	-7
6,54267	-7
6,54333	-7
6,54400	-7
6,54467	-7
6,54533	-7
6,54600	-6
6,54667	-6
6,54733	-6
6,54800	-5
6,54867	-5
6,54933	-5
6,55000	-5
6,55067	-4
6,55133	-4
6,55200	-4
6,55267	-4
6,55333	-4
6,55400	-4
6,55467	-5
6,55533	-5
6,55600	-4
6,55667	-4
6,55733	-4
6,55800	-4
6,55867	-4
6,55933	-4
6,56000	-5
6,56067	-5
6,56133	-5
6,56200	-5
6,56267	-6
6,56333	-6
6,56400	-6
6,56467	-6
6,56533	-6
6,56600	-5
6,56667	-5
6,56733	-5
6,56800	-5
6,56867	-6
6,56933	-6
6,57000	-6
6,57067	-6
6,57133	-7
6,57200	-7
6,57267	-7
6,57333	-7
6,57400	-7
6,57467	-7
6,57533	-7
6,57600	-7
6,57667	-7
6,57733	-7
6,57800	-7
6,57867	-7
6,57933	-7
6,58000	-7
6,58067	-7
6,58133	-7
6,58200	-7
6,58267	-7
6,58333	-7
6,58400	-8
6,58467	-8
6,58533	-8
6,58600	-8
6,58667	-8
6,58733	-8
6,58800	-9
6,58867	-9
6,58933	-9
6,59000	-9
6,59067	-9
6,59133	-9
6,59200	-9
6,59267	-9
6,59333	-9
6,59400	-9
6,59467	-10
6,59533	-10
6,59600	-10
6,59667	-9
6,59733	-9
6,59800	-9
6,59867	-9
6,59933	-9
6,60000	-9
6,60067	-9
6,60133	-9
6,60200	-9
6,60267	-9
6,60333	-9
6,60400	-9
6,60467	-10
6,60533	-10
6,60600	-10
6,60667	-10
6,60733	-9
6,60800	-9
6,60867	-9
6,60933	-9
6,61000	-9
6,61067	-9
6,61133	-9
6,61200	-9
6,61267	-8
6,61333	-8
6,61400	-9
6,61467	-9
6,61533	-9
6,61600	-9
6,61667	-9
6,61733	-9
6,61800	-10
6,61867	-10
6,61933	-10
6,62000	-10
6,62067	-10
6,62133	-10
6,62200	-10
6,62267	-10
6,62333	-10
6,62400	-10
6,62467	-10
6,62533	-10
6,62600	-10
6,62667	-10
6,62733	-10
6,62800	-10
6,62867	-11
6,62933	-11
6,63000	-11
6,63067	-11
6,63133	-11
6,63200	-11
6,63267	-11
6,63333	-11
6,63400	-11
6,63467	-12
6,63533	-12
6,63600	-12
6,63667	-13
6,63733	-13
6,63800	-13
6,63867	-14
6,63933	-14
6,64000	-14
6,64067	-14
6,64133	-14
6,64200	-14
6,64267	-14
6,64333	-15
6,64400	-14
6,64467	-14
6,64533	-15
6,64600	-15
6,64667	-15
6,64733	-15
6,64800	-15
6,64867	-15
6,64933	-15
6,65000	-14
6,65067	-14
6,65133	-14
6,65200	-13
6,65267	-13
6,65333	-13
6,65400	-12
6,65467	-12
6,65533	-11
6,65600	-11
6,65667	-11
6,65733	-11
6,65800	-11
6,65867	-11
6,65933	-11
6,66000	-11
6,66067	-11
6,66133	-11
6,66200	-11
6,66267	-11
6,66333	-11
6,66400	-11
6,66467	-11
6,66533	-11
6,66600	-11
6,66667	-11
6,66733	-11
6,66800	-11
6,66867	-11
6,66933	-11
6,67000	-11
6,67067	-11
6,67133	-10
6,67200	-10
6,67267	-10
6,67333	-10
6,67400	-9
6,67467	-9
6,67533	-10
6,67600	-10
6,67667	-10
6,67733	-10
6,67800	-10
6,67867	-10
6,67933	-10
6,68000	-11
6,68067	-11
6,68133	-11
6,68200	-11
6,68267	-11
6,68333	-11
6,68400	-10
6,68467	-10
6,68533	-10
6,68600	-10
6,68667	-10
6,68733	-10
6,68800	-10
6,68867	-10
6,68933	-10
6,69000	-10
6,69067	-9
6,69133	-9
6,69200	-9
6,69267	-10
6,69333	-10
6,69400	-10
6,69467	-10
6,69533	-10
6,69600	-10
6,69667	-11
6,69733	-11
6,69800	-11
6,69867	-11
6,69933	-12
6,70000	-12
6,70067	-12
6,70133	-13
6,70200	-13
6,70267	-13
6,70333	-13
6,70400	-14
6,70467	-14
6,70533	-14
6,70600	-14
6,70667	-14
6,70733	-15
6,70800	-15
6,70867	-15
6,70933	-15
6,71000	-15
6,71067	-15
6,71133	-15
6,71200	-15
6,71267	-15
6,71333	-15
6,71400	-15
6,71467	-14
6,71533	-14
6,71600	-14
6,71667	-14
6,71733	-14
6,71800	-14
6,71867	-14
6,71933	-14
6,72000	-15
6,72067	-15
6,72133	-15
6,72200	-15
6,72267	-15
6,72333	-14
6,72400	-14
6,72467	-14
6,72533	-14
6,72600	-13
6,72667	-13
6,72733	-13
6,72800	-13
6,72867	-12
6,72933	-12
6,73000	-12
6,73067	-12
6,73133	-11
6,73200	-11
6,73267	-12
6,73333	-12
6,73400	-12
6,73467	-12
6,73533	-12
6,73600	-12
6,73667	-12
6,73733	-12
6,73800	-12
6,73867	-12
6,73933	-13
6,74000	-13
6,74067	-13
6,74133	-13
6,74200	-13
6,74267	-14
6,74333	-14
6,74400	-14
6,74467	-14
6,74533	-14
6,74600	-13
6,74667	-13
6,74733	-13
6,74800	-13
6,74867	-13
6,74933	-13
6,75000	-13
6,75067	-13
6,75133	-13
6,75200	-13
6,75267	-13
6,75333	-13
6,75400	-13
6,75467	-13
6,75533	-13
6,75600	-14
6,75667	-14
6,75733	-14
6,75800	-14
6,75867	-14
6,75933	-14
6,76000	-14
6,76067	-14
6,76133	-14
6,76200	-13
6,76267	-13
6,76333	-13
6,76400	-13
6,76467	-13
6,76533	-13
6,76600	-13
6,76667	-13
6,76733	-13
6,76800	-13
6,76867	-13
6,76933	-14
6,77000	-14
6,77067	-14
6,77133	-14
6,77200	-14
6,77267	-14
6,77333	-14
6,77400	-14
6,77467	-14
6,77533	-14
6,77600	-14
6,77667	-14
6,77733	-14
6,77800	-15
6,77867	-15
6,77933	-15
6,78000	-15
6,78067	-15
6,78133	-14
6,78200	-14
6,78267	-14
6,78333	-14
6,78400	-14
6,78467	-14
6,78533	-14
6,78600	-14
6,78667	-13
6,78733	-13
6,78800	-13
6,78867	-13
6,78933	-13
6,79000	-14
6,79067	-14
6,79133	-14
6,79200	-14
6,79267	-14
6,79333	-14
6,79400	-14
6,79467	-14
6,79533	-14
6,79600	-14
6,79667	-14
6,79733	-14
6,79800	-14
6,79867	-14
6,79933	-15
6,80000	-15
6,80067	-15
6,80133	-15
6,80200	-15
6,80267	-15
6,80333	-15
6,80400	-15
6,80467	-15
6,80533	-15
6,80600	-15
6,80667	-15
6,80733	-15
6,80800	-15
6,80867	-15
6,80933	-15
6,81000	-15
6,81067	-15
6,81133	-15
6,81200	-15
6,81267	-15
6,81333	-15
6,81400	-15
6,81467	-15
6,81533	-15
6,81600	-16
6,81667	-16
6,81733	-16
6,81800	-16
6,81867	-16
6,81933	-15
6,82000	-15
6,82067	-15
6,82133	-15
6,82200	-15
6,82267	-15
6,82333	-14
6,82400	-14
6,82467	-14
6,82533	-14
6,82600	-15
6,82667	-15
6,82733	-15
6,82800	-15
6,82867	-15
6,82933	-16
6,83000	-16
6,83067	-16
6,83133	-16
6,83200	-17
6,83267	-17
6,83333	-17
6,83400	-17
6,83467	-18
6,83533	-18
6,83600	-18
6,83667	-18
6,83733	-18
6,83800	-18
6,83867	-18
6,83933	-18
6,84000	-18
6,84067	-18
6,84133	-18
6,84200	-18
6,84267	-18
6,84333	-18
6,84400	-18
6,84467	-18
6,84533	-18
6,84600	-18
6,84667	-18
6,84733	-18
6,84800	-18
6,84867	-18
6,84933	-18
6,85000	-18
6,85067	-18
6,85133	-18
6,85200	-18
6,85267	-18
6,85333	-18
6,85400	-18
6,85467	-18
6,85533	-18
6,85600	-17
6,85667	-17
6,85733	-17
6,85800	-17
6,85867	-17
6,85933	-17
6,86000	-18
6,86067	-18
6,86133	-18
6,86200	-18
6,86267	-18
6,86333	-17
6,86400	-17
6,86467	-17
6,86533	-17
6,86600	-17
6,86667	-17
6,86733	-17
6,86800	-17
6,86867	-17
6,86933	-18
6,87000	-18
6,87067	-18
6,87133	-18
6,87200	-18
6,87267	-18
6,87333	-18
6,87400	-18
6,87467	-17
6,87533	-17
6,87600	-17
6,87667	-17
6,87733	-17
6,87800	-17
6,87867	-17
6,87933	-17
6,88000	-17
6,88067	-17
6,88133	-17
6,88200	-17
6,88267	-17
6,88333	-16
6,88400	-16
6,88467	-16
6,88533	-15
6,88600	-15
6,88667	-15
6,88733	-14
6,88800	-14
6,88867	-14
6,88933	-14
6,89000	-14
6,89067	-14
6,89133	-14
6,89200	-14
6,89267	-13
6,89333	-13
6,89400	-13
6,89467	-13
6,89533	-12
6,89600	-12
6,89667	-12
6,89733	-11
6,89800	-11
6,89867	-11
6,89933	-10
6,90000	-10
6,90067	-10
6,90133	-9
6,90200	-9
6,90267	-9
6,90333	-9
6,90400	-8
6,90467	-8
6,90533	-8
6,90600	-7
6,90667	-7
6,90733	-7
6,90800	-7
6,90867	-7
6,90933	-7
6,91000	-7
6,91067	-7
6,91133	-7
6,91200	-7
6,91267	-7
6,91333	-7
6,91400	-8
6,91467	-8
6,91533	-8
6,91600	-8
6,91667	-8
6,91733	-8
6,91800	-8
6,91867	-8
6,91933	-8
6,92000	-8
6,92067	-8
6,92133	-8
6,92200	-9
6,92267	-9
6,92333	-9
6,92400	-9
6,92467	-10
6,92533	-10
6,92600	-10
6,92667	-10
6,92733	-10
6,92800	-10
6,92867	-10
6,92933	-9
6,93000	-9
6,93067	-9
6,93133	-8
6,93200	-8
6,93267	-8
6,93333	-8
6,93400	-8
6,93467	-8
6,93533	-8
6,93600	-9
6,93667	-9
6,93733	-9
6,93800	-9
6,93867	-9
6,93933	-9
6,94000	-9
6,94067	-9
6,94133	-9
6,94200	-9
6,94267	-10
6,94333	-10
6,94400	-10
6,94467	-10
6,94533	-9
6,94600	-9
6,94667	-9
6,94733	-9
6,94800	-9
6,94867	-9
6,94933	-9
6,95000	-9
6,95067	-9
6,95133	-9
6,95200	-9
6,95267	-9
6,95333	-9
6,95400	-9
6,95467	-9
6,95533	-10
6,95600	-10
6,95667	-10
6,95733	-10
6,95800	-10
6,95867	-10
6,95933	-10
6,96000	-9
6,96067	-9
6,96133	-9
6,96200	-9
6,96267	-9
6,96333	-9
6,96400	-8
6,96467	-8
6,96533	-8
6,96600	-8
6,96667	-8
6,96733	-7
6,96800	-7
6,96867	-7
6,96933	-7
6,97000	-7
6,97067	-7
6,97133	-6
6,97200	-6
6,97267	-7
6,97333	-7
6,97400	-7
6,97467	-7
6,97533	-7
6,97600	-7
6,97667	-7
6,97733	-8
6,97800	-8
6,97867	-8
6,97933	-8
6,98000	-8
6,98067	-8
6,98133	-8
6,98200	-7
6,98267	-7
6,98333	-7
6,98400	-6
6,98467	-6
6,98533	-5
6,98600	-5
6,98667	-5
6,98733	-5
6,98800	-5
6,98867	-5
6,98933	-5
6,99000	-5
6,99067	-5
6,99133	-5
6,99200	-5
6,99267	-4
6,99333	-4
6,99400	-4
6,99467	-4
6,99533	-4
6,99600	-4
6,99667	-4
6,99733	-4
6,99800	-4
6,99867	-4
6,99933	-4
7,00000	-4
7,00067	-4
7,00133	-4
7,00200	-4
7,00267	-4
7,00333	-4
7,00400	-4
7,00467	-4
7,00533	-4
7,00600	-3
7,00667	-3
7,00733	-3
7,00800	-3
7,00867	-4
7,00933	-4
7,01000	-4
7,01067	-4
7,01133	-4
7,01200	-5
7,01267	-5
7,01333	-5
7,01400	-5
7,01467	-5
7,01533	-5
7,01600	-5
7,01667	-5
7,01733	-5
7,01800	-5
7,01867	-5
7,01933	-5
7,02000	-5
7,02067	-5
7,02133	-5
7,02200	-5
7,02267	-5
7,02333	-5
7,02400	-5
7,02467	-5
7,02533	-5
7,02600	-4
7,02667	-4
7,02733	-4
7,02800	-4
7,02867	-4
7,02933	-4
7,03000	-4
7,03067	-4
7,03133	-5
7,03200	-5
7,03267	-5
7,03333	-5
7,03400	-5
7,03467	-5
7,03533	-5
7,03600	-5
7,03667	-5
7,03733	-5
7,03800	-5
7,03867	-5
7,03933	-5
7,04000	-5
7,04067	-5
7,04133	-5
7,04200	-5
7,04267	-5
7,04333	-5
7,04400	-5
7,04467	-5
7,04533	-5
7,04600	-5
7,04667	-5
7,04733	-5
7,04800	-5
7,04867	-6
7,04933	-6
7,05000	-6
7,05067	-6
7,05133	-6
7,05200	-6
7,05267	-6
7,05333	-6
7,05400	-6
7,05467	-6
7,05533	-6
7,05600	-6
7,05667	-6
7,05733	-6
7,05800	-6
7,05867	-6
7,05933	-6
7,06000	-6
7,06067	-6
7,06133	-6
7,06200	-6
7,06267	-7
7,06333	-7
7,06400	-7
7,06467	-7
7,06533	-7
7,06600	-7
7,06667	-7
7,06733	-7
7,06800	-7
7,06867	-8
7,06933	-8
7,07000	-8
7,07067	-8
7,07133	-8
7,07200	-9
7,07267	-9
7,07333	-9
7,07400	-9
7,07467	-9
7,07533	-9
7,07600	-9
7,07667	-9
7,07733	-9
7,07800	-9
7,07867	-9
7,07933	-9
7,08000	-9
7,08067	-9
7,08133	-9
7,08200	-9
7,08267	-9
7,08333	-9
7,08400	-9
7,08467	-9
7,08533	-9
7,08600	-9
7,08667	-9
7,08733	-10
7,08800	-10
7,08867	-10
7,08933	-10
7,09000	-10
7,09067	-10
7,09133	-10
7,09200	-10
7,09267	-10
7,09333	-10
7,09400	-10
7,09467	-10
7,09533	-10
7,09600	-11
7,09667	-11
7,09733	-11
7,09800	-11
7,09867	-11
7,09933	-11
7,10000	-11
7,10067	-10
7,10133	-10
7,10200	-10
7,10267	-10
7,10333	-10
7,10400	-10
7,10467	-10
7,10533	-10
7,10600	-10
7,10667	-9
7,10733	-9
7,10800	-9
7,10867	-9
7,10933	-9
7,11000	-9
7,11067	-9
7,11133	-9
7,11200	-9
7,11267	-9
7,11333	-9
7,11400	-9
7,11467	-9
7,11533	-9
7,11600	-10
7,11667	-10
7,11733	-10
7,11800	-11
7,11867	-11
7,11933	-11
7,12000	-11
7,12067	-11
7,12133	-12
7,12200	-11
7,12267	-11
7,12333	-11
7,12400	-11
7,12467	-11
7,12533	-11
7,12600	-11
7,12667	-11
7,12733	-11
7,12800	-11
7,12867	-11
7,12933	-11
7,13000	-11
7,13067	-11
7,13133	-11
7,13200	-11
7,13267	-10
7,13333	-10
7,13400	-10
7,13467	-10
7,13533	-10
7,13600	-10
7,13667	-10
7,13733	-10
7,13800	-10
7,13867	-10
7,13933	-10
7,14000	-11
7,14067	-11
7,14133	-11
7,14200	-11
7,14267	-11
7,14333	-12
7,14400	-12
7,14467	-12
7,14533	-12
7,14600	-12
7,14667	-13
7,14733	-13
7,14800	-13
7,14867	-14
7,14933	-14
7,15000	-15
7,15067	-15
7,15133	-15
7,15200	-15
7,15267	-15
7,15333	-15
7,15400	-15
7,15467	-15
7,15533	-15
7,15600	-15
7,15667	-15
7,15733	-15
7,15800	-15
7,15867	-15
7,15933	-15
7,16000	-15
7,16067	-15
7,16133	-15
7,16200	-15
7,16267	-15
7,16333	-15
7,16400	-15
7,16467	-15
7,16533	-15
7,16600	-15
7,16667	-15
7,16733	-15
7,16800	-15
7,16867	-15
7,16933	-15
7,17000	-15
7,17067	-15
7,17133	-15
7,17200	-15
7,17267	-15
7,17333	-14
7,17400	-14
7,17467	-14
7,17533	-14
7,17600	-14
7,17667	-14
7,17733	-14
7,17800	-14
7,17867	-14
7,17933	-14
7,18000	-14
7,18067	-14
7,18133	-14
7,18200	-14
7,18267	-14
7,18333	-13
7,18400	-13
7,18467	-13
7,18533	-13
7,18600	-12
7,18667	-12
7,18733	-12
7,18800	-12
7,18867	-11
7,18933	-11
7,19000	-11
7,19067	-11
7,19133	-11
7,19200	-11
7,19267	-11
7,19333	-11
7,19400	-11
7,19467	-11
7,19533	-11
7,19600	-11
7,19667	-10
7,19733	-10
7,19800	-10
7,19867	-10
7,19933	-11
7,20000	-11
7,20067	-11
7,20133	-12
7,20200	-12
7,20267	-12
7,20333	-12
7,20400	-12
7,20467	-12
7,20533	-12
7,20600	-12
7,20667	-12
7,20733	-12
7,20800	-11
7,20867	-11
7,20933	-11
7,21000	-11
7,21067	-11
7,21133	-11
7,21200	-11
7,21267	-11
7,21333	-11
7,21400	-11
7,21467	-11
7,21533	-11
7,21600	-11
7,21667	-10
7,21733	-10
7,21800	-10
7,21867	-10
7,21933	-10
7,22000	-9
7,22067	-9
7,22133	-9
7,22200	-9
7,22267	-9
7,22333	-9
7,22400	-9
7,22467	-9
7,22533	-9
7,22600	-8
7,22667	-8
7,22733	-8
7,22800	-8
7,22867	-8
7,22933	-7
7,23000	-7
7,23067	-7
7,23133	-7
7,23200	-7
7,23267	-7
7,23333	-7
7,23400	-7
7,23467	-7
7,23533	-7
7,23600	-7
7,23667	-7
7,23733	-7
7,23800	-7
7,23867	-7
7,23933	-7
7,24000	-7
7,24067	-7
7,24133	-7
7,24200	-7
7,24267	-7
7,24333	-7
7,24400	-7
7,24467	-8
7,24533	-8
7,24600	-8
7,24667	-8
7,24733	-8
7,24800	-8
7,24867	-8
7,24933	-8
7,25000	-8
7,25067	-8
7,25133	-8
7,25200	-8
7,25267	-8
7,25333	-8
7,25400	-8
7,25467	-8
7,25533	-8
7,25600	-9
7,25667	-9
7,25733	-9
7,25800	-9
7,25867	-9
7,25933	-9
7,26000	-9
7,26067	-9
7,26133	-9
7,26200	-8
7,26267	-8
7,26333	-8
7,26400	-8
7,26467	-8
7,26533	-8
7,26600	-8
7,26667	-8
7,26733	-8
7,26800	-8
7,26867	-8
7,26933	-8
7,27000	-8
7,27067	-8
7,27133	-8
7,27200	-8
7,27267	-8
7,27333	-8
7,27400	-8
7,27467	-9
7,27533	-9
7,27600	-9
7,27667	-10
7,27733	-10
7,27800	-10
7,27867	-11
7,27933	-11
7,28000	-11
7,28067	-11
7,28133	-11
7,28200	-11
7,28267	-12
7,28333	-12
7,28400	-12
7,28467	-12
7,28533	-12
7,28600	-12
7,28667	-12
7,28733	-12
7,28800	-11
7,28867	-11
7,28933	-11
7,29000	-11
7,29067	-10
7,29133	-10
7,29200	-10
7,29267	-10
7,29333	-10
7,29400	-10
7,29467	-10
7,29533	-11
7,29600	-11
7,29667	-11
7,29733	-12
7,29800	-12
7,29867	-12
7,29933	-12
7,30000	-12
7,30067	-12
7,30133	-12
7,30200	-12
7,30267	-12
7,30333	-12
7,30400	-12
7,30467	-12
7,30533	-12
7,30600	-12
7,30667	-12
7,30733	-11
7,30800	-11
7,30867	-11
7,30933	-11
7,31000	-11
7,31067	-11
7,31133	-11
7,31200	-11
7,31267	-10
7,31333	-10
7,31400	-10
7,31467	-10
7,31533	-9
7,31600	-9
7,31667	-9
7,31733	-9
7,31800	-9
7,31867	-9
7,31933	-9
7,32000	-9
7,32067	-9
7,32133	-8
7,32200	-8
7,32267	-8
7,32333	-8
7,32400	-8
7,32467	-8
7,32533	-8
7,32600	-7
7,32667	-7
7,32733	-8
7,32800	-8
7,32867	-8
7,32933	-8
7,33000	-8
7,33067	-8
7,33133	-8
7,33200	-8
7,33267	-8
7,33333	-7
7,33400	-7
7,33467	-7
7,33533	-6
7,33600	-6
7,33667	-6
7,33733	-6
7,33800	-6
7,33867	-6
7,33933	-6
7,34000	-6
7,34067	-6
7,34133	-5
7,34200	-5
7,34267	-5
7,34333	-5
7,34400	-5
7,34467	-5
7,34533	-5
7,34600	-5
7,34667	-6
7,34733	-6
7,34800	-6
7,34867	-7
7,34933	-7
7,35000	-7
7,35067	-8
7,35133	-8
7,35200	-8
7,35267	-9
7,35333	-9
7,35400	-9
7,35467	-10
7,35533	-10
7,35600	-10
7,35667	-10
7,35733	-11
7,35800	-11
7,35867	-11
7,35933	-11
7,36000	-12
7,36067	-12
7,36133	-12
7,36200	-12
7,36267	-12
7,36333	-13
7,36400	-13
7,36467	-13
7,36533	-13
7,36600	-13
7,36667	-13
7,36733	-13
7,36800	-13
7,36867	-13
7,36933	-13
7,37000	-13
7,37067	-13
7,37133	-13
7,37200	-14
7,37267	-14
7,37333	-14
7,37400	-14
7,37467	-14
7,37533	-14
7,37600	-14
7,37667	-14
7,37733	-14
7,37800	-14
7,37867	-13
7,37933	-13
7,38000	-13
7,38067	-13
7,38133	-12
7,38200	-12
7,38267	-12
7,38333	-11
7,38400	-11
7,38467	-11
7,38533	-11
7,38600	-10
7,38667	-10
7,38733	-10
7,38800	-9
7,38867	-9
7,38933	-9
7,39000	-9
7,39067	-9
7,39133	-9
7,39200	-9
7,39267	-9
7,39333	-9
7,39400	-9
7,39467	-10
7,39533	-10
7,39600	-10
7,39667	-10
7,39733	-10
7,39800	-10
7,39867	-10
7,39933	-11
7,40000	-11
7,40067	-11
7,40133	-11
7,40200	-11
7,40267	-11
7,40333	-11
7,40400	-12
7,40467	-12
7,40533	-12
7,40600	-12
7,40667	-12
7,40733	-12
7,40800	-12
7,40867	-12
7,40933	-12
7,41000	-11
7,41067	-11
7,41133	-11
7,41200	-11
7,41267	-11
7,41333	-12
7,41400	-12
7,41467	-12
7,41533	-12
7,41600	-12
7,41667	-13
7,41733	-13
7,41800	-13
7,41867	-13
7,41933	-13
7,42000	-12
7,42067	-12
7,42133	-12
7,42200	-12
7,42267	-12
7,42333	-11
7,42400	-11
7,42467	-11
7,42533	-11
7,42600	-11
7,42667	-11
7,42733	-11
7,42800	-11
7,42867	-11
7,42933	-11
7,43000	-11
7,43067	-11
7,43133	-11
7,43200	-11
7,43267	-11
7,43333	-12
7,43400	-12
7,43467	-12
7,43533	-12
7,43600	-12
7,43667	-12
7,43733	-12
7,43800	-12
7,43867	-13
7,43933	-13
7,44000	-12
7,44067	-12
7,44133	-12
7,44200	-12
7,44267	-12
7,44333	-12
7,44400	-12
7,44467	-12
7,44533	-12
7,44600	-12
7,44667	-12
7,44733	-11
7,44800	-11
7,44867	-11
7,44933	-11
7,45000	-11
7,45067	-11
7,45133	-11
7,45200	-11
7,45267	-11
7,45333	-11
7,45400	-11
7,45467	-11
7,45533	-11
7,45600	-11
7,45667	-11
7,45733	-11
7,45800	-11
7,45867	-11
7,45933	-11
7,46000	-11
7,46067	-10
7,46133	-10
7,46200	-10
7,46267	-10
7,46333	-10
7,46400	-9
7,46467	-9
7,46533	-9
7,46600	-9
7,46667	-8
7,46733	-8
7,46800	-8
7,46867	-8
7,46933	-8
7,47000	-8
7,47067	-8
7,47133	-9
7,47200	-9
7,47267	-8
7,47333	-8
7,47400	-8
7,47467	-8
7,47533	-8
7,47600	-8
7,47667	-8
7,47733	-8
7,47800	-8
7,47867	-7
7,47933	-7
7,48000	-7
7,48067	-7
7,48133	-7
7,48200	-6
7,48267	-6
7,48333	-6
7,48400	-6
7,48467	-6
7,48533	-5
7,48600	-5
7,48667	-5
7,48733	-5
7,48800	-6
7,48867	-6
7,48933	-6
7,49000	-7
7,49067	-7
7,49133	-8
7,49200	-8
7,49267	-8
7,49333	-8
7,49400	-8
7,49467	-8
7,49533	-8
7,49600	-8
7,49667	-8
7,49733	-8
7,49800	-8
7,49867	-8
7,49933	-8
7,50000	-7
7,50067	-7
7,50133	-7
7,50200	-7
7,50267	-7
7,50333	-7
7,50400	-7
7,50467	-7
7,50533	-7
7,50600	-7
7,50667	-7
7,50733	-7
7,50800	-7
7,50867	-7
7,50933	-7
7,51000	-7
7,51067	-7
7,51133	-7
7,51200	-7
7,51267	-8
7,51333	-8
7,51400	-8
7,51467	-9
7,51533	-9
7,51600	-10
7,51667	-10
7,51733	-11
7,51800	-11
7,51867	-11
7,51933	-12
7,52000	-13
7,52067	-13
7,52133	-13
7,52200	-13
7,52267	-14
7,52333	-14
7,52400	-14
7,52467	-14
7,52533	-14
7,52600	-14
7,52667	-13
7,52733	-13
7,52800	-13
7,52867	-13
7,52933	-13
7,53000	-13
7,53067	-13
7,53133	-13
7,53200	-13
7,53267	-13
7,53333	-13
7,53400	-13
7,53467	-13
7,53533	-13
7,53600	-13
7,53667	-12
7,53733	-12
7,53800	-12
7,53867	-12
7,53933	-12
7,54000	-12
7,54067	-12
7,54133	-12
7,54200	-12
7,54267	-12
7,54333	-12
7,54400	-12
7,54467	-12
7,54533	-12
7,54600	-12
7,54667	-12
7,54733	-12
7,54800	-12
7,54867	-12
7,54933	-12
7,55000	-12
7,55067	-12
7,55133	-12
7,55200	-12
7,55267	-12
7,55333	-12
7,55400	-13
7,55467	-13
7,55533	-13
7,55600	-13
7,55667	-13
7,55733	-14
7,55800	-14
7,55867	-14
7,55933	-14
7,56000	-14
7,56067	-14
7,56133	-14
7,56200	-14
7,56267	-14
7,56333	-14
7,56400	-14
7,56467	-14
7,56533	-14
7,56600	-14
7,56667	-14
7,56733	-14
7,56800	-14
7,56867	-14
7,56933	-14
7,57000	-14
7,57067	-14
7,57133	-14
7,57200	-14
7,57267	-14
7,57333	-14
7,57400	-14
7,57467	-14
7,57533	-14
7,57600	-14
7,57667	-14
7,57733	-14
7,57800	-14
7,57867	-14
7,57933	-14
7,58000	-13
7,58067	-13
7,58133	-13
7,58200	-13
7,58267	-13
7,58333	-13
7,58400	-13
7,58467	-13
7,58533	-13
7,58600	-13
7,58667	-14
7,58733	-14
7,58800	-14
7,58867	-14
7,58933	-13
7,59000	-13
7,59067	-13
7,59133	-13
7,59200	-13
7,59267	-13
7,59333	-13
7,59400	-13
7,59467	-13
7,59533	-13
7,59600	-12
7,59667	-12
7,59733	-13
7,59800	-13
7,59867	-13
7,59933	-13
7,60000	-13
7,60067	-13
7,60133	-13
7,60200	-13
7,60267	-13
7,60333	-13
7,60400	-13
7,60467	-13
7,60533	-13
7,60600	-13
7,60667	-13
7,60733	-13
7,60800	-13
7,60867	-13
7,60933	-13
7,61000	-13
7,61067	-13
7,61133	-13
7,61200	-13
7,61267	-13
7,61333	-13
7,61400	-13
7,61467	-13
7,61533	-13
7,61600	-13
7,61667	-13
7,61733	-13
7,61800	-14
7,61867	-14
7,61933	-14
7,62000	-14
7,62067	-14
7,62133	-14
7,62200	-14
7,62267	-14
7,62333	-14
7,62400	-14
7,62467	-14
7,62533	-14
7,62600	-14
7,62667	-14
7,62733	-15
7,62800	-15
7,62867	-14
7,62933	-14
7,63000	-14
7,63067	-14
7,63133	-14
7,63200	-14
7,63267	-14
7,63333	-14
7,63400	-13
7,63467	-13
7,63533	-12
7,63600	-12
7,63667	-11
7,63733	-11
7,63800	-10
7,63867	-10
7,63933	-10
7,64000	-9
7,64067	-9
7,64133	-9
7,64200	-9
7,64267	-9
7,64333	-9
7,64400	-9
7,64467	-9
7,64533	-9
7,64600	-9
7,64667	-9
7,64733	-9
7,64800	-9
